TRADEDATE,CLOSE,VALUE,VOLUME
2014-01-06,98.91,3154470383.9,31691800.0
2014-01-08,98.19,4179938515.5,42372290.0
2014-01-09,98.0,4518388781.2,45986900.0
2014-01-10,99.2,5109679480.9,51902400.0
2014-01-13,100.25,6191507238.7,62051250.0
2014-01-14,99.24,7781261285.6,78485160.0
2014-01-15,100.77,7807555438.7,77839370.0
2014-01-16,100.65,6342081313.5,62759280.0
2014-01-17,101.17,6976427837.1,69135170.0
2014-01-20,101.96,6337126441.7,62429420.0
2014-01-21,102.2,6340162289.1,61991430.0
2014-01-22,102.17,5962256453.3,58589100.0
2014-01-23,101.7,7229344462.4,70600710.0
2014-01-24,99.7,11328433229.4,112821700.0
2014-01-27,97.78,10205265742.8,103793450.0
2014-01-28,97.36,7879197170.2,80448950.0
2014-01-29,95.98,11798207834.2,120814560.0
2014-01-30,95.8,12465984799.6,130498640.0
2014-01-31,94.7,9826064290.3,103047610.0
2014-02-03,94.66,7762450691.6,81505780.0
2014-02-04,94.07,8816982226.2,93931280.0
2014-02-05,95.45,8614557954.1,90666210.0
2014-02-06,96.62,7316925270.3,76095210.0
2014-02-07,96.53,7520576896.1,77654990.0
2014-02-10,95.47,6527070792.2,67771880.0
2014-02-11,96.12,5293672847.6,55103910.0
2014-02-12,96.84,6836550789.2,70670070.0
2014-02-13,95.5,5971881712.3,62181740.0
2014-02-14,96.65,6152005931.6,63884790.0
2014-02-17,97.49,5342634607.5,54738670.0
2014-02-18,96.62,5521845072.9,56765130.0
2014-02-19,94.9,7585763995.6,79367620.0
2014-02-20,94.63,6803693880.4,72263740.0
2014-02-21,95.0,4957617662.0,52205040.0
2014-02-24,94.69,4560183217.6,48226210.0
2014-02-25,94.17,7028565285.6,74634340.0
2014-02-26,92.29,8447503248.6,90720380.0
2014-02-27,90.12,11709164763.3,129290620.0
2014-02-28,91.16,10176591958.5,112780920.0
2014-03-03,77.57,33834631494.3,427913510.0
2014-03-04,81.55,30132920508.4,371921710.0
2014-03-05,81.46,14261760259.2,175284130.0
2014-03-06,80.24,22663770504.0,281937510.0
2014-03-07,79.99,15241918515.2,190384620.0
2014-03-11,76.57,11720261740.1,150142970.0
2014-03-12,72.46,17042032852.6,227452390.0
2014-03-13,69.84,18291536404.2,256776110.0
2014-03-14,71.75,23504637802.9,346714120.0
2014-03-17,76.97,25538520916.4,344321660.0
2014-03-18,81.43,23589639716.5,301075150.0
2014-03-19,80.83,20862008429.9,257701520.0
2014-03-20,79.5,15114543570.0,190046940.0
2014-03-21,78.47,16078610494.1,207828970.0
2014-03-24,78.29,13253767822.2,167819190.0
2014-03-25,81.85,20451446930.3,255665910.0
2014-03-26,82.56,19049556951.5,229652070.0
2014-03-27,79.88,14948796189.1,185280640.0
2014-03-28,81.47,12322262205.1,152251850.0
2014-03-31,83.8,14692186419.2,178420740.0
2014-04-01,83.88,12968274195.0,154874300.0
2014-04-02,82.67,11804773404.0,143111440.0
2014-04-03,81.51,10532322499.7,127794990.0
2014-04-04,82.98,12067295488.7,147144280.0
2014-04-07,79.95,18991884791.3,236725410.0
2014-04-08,79.41,12949536875.1,163499350.0
2014-04-09,78.85,12673403126.6,161363630.0
2014-04-10,79.9,14170548657.5,178317550.0
2014-04-11,79.75,12236550210.6,154422060.0
2014-04-14,78.35,14910754294.4,190735310.0
2014-04-15,75.2,14614490983.2,190723350.0
2014-04-16,76.13,20398523953.8,271726740.0
2014-04-17,76.89,15344443361.7,201674510.0
2014-04-18,78.82,9018787421.5,114463050.0
2014-04-21,77.62,6524700324.0,83590290.0
2014-04-22,76.3,10366817228.3,135293150.0
2014-04-23,75.56,10096596348.4,133283600.0
2014-04-24,73.21,18512448292.7,251265730.0
2014-04-25,69.91,21073635940.9,297122510.0
2014-04-28,73.39,26919766522.5,382641850.0
2014-04-29,72.8,13562850951.4,184166290.0
2014-04-30,72.5,7884706883.0,109106810.0
2014-05-02,72.22,4614899568.3,64294280.0
2014-05-05,71.99,4819865433.2,67164800.0
2014-05-06,74.1,9525359949.2,129555640.0
2014-05-07,78.5,20847433784.2,271218480.0
2014-05-08,78.8,19652189431.2,248696590.0
2014-05-12,79.08,12971345421.0,164644990.0
2014-05-13,80.15,14982774153.6,186766010.0
2014-05-14,81.38,10950369363.2,136298440.0
2014-05-15,80.04,13958326176.9,171237780.0
2014-05-16,79.2,11712181282.7,148101150.0
2014-05-19,81.62,11387666217.8,141103030.0
2014-05-20,82.31,12704722224.7,155680150.0
2014-05-21,83.59,15827223384.5,191332530.0
2014-05-22,83.26,10987132137.3,132031140.0
2014-05-23,85.83,14373948595.5,170529760.0
2014-05-26,86.87,9861521266.2,113548190.0
2014-05-27,84.33,12750027950.6,149979600.0
2014-05-28,84.95,9936248035.4,117406900.0
2014-05-29,85.65,11385853542.6,133574640.0
2014-05-30,84.5,9193858538.7,108275150.0
2014-06-02,85.91,11679296280.8,135553000.0
2014-06-03,86.84,10259671670.7,119911060.0
2014-06-04,87.81,10361328204.3,118827760.0
2014-06-05,87.43,12025304480.7,136671320.0
2014-06-06,89.0,11211383095.1,127899230.0
2014-06-09,88.89,7560962732.0,84842190.0
2014-06-10,88.99,7596389042.6,85853250.0
2014-06-11,89.0,6041154867.6,67980020.0
2014-06-16,84.85,11088013550.9,130296750.0
2014-06-17,83.8,7330000018.9,86913970.0
2014-06-18,83.77,9671046875.6,115310330.0
2014-06-19,84.8,9528743715.0,112078350.0
2014-06-20,84.16,7073051535.6,83715090.0
2014-06-23,83.68,8347843813.1,99040960.0
2014-06-24,86.5,12819683767.4,150531880.0
2014-06-25,84.4,9811010217.8,114961050.0
2014-06-26,84.1,8383743521.2,99471360.0
2014-06-27,84.33,4828661473.2,57140600.0
2014-06-30,84.5,6822354609.1,81496490.0
2014-07-01,84.07,6700970195.0,80028320.0
2014-07-02,85.79,8016712732.6,94197580.0
2014-07-03,85.34,6559336708.5,76353880.0
2014-07-04,84.0,5890073881.0,69404770.0
2014-07-07,85.49,6025535758.0,71042760.0
2014-07-08,85.11,8532268044.6,99525260.0
2014-07-09,85.2,6861142523.7,80831840.0
2014-07-10,84.47,9686873454.4,114382280.0
2014-07-11,84.55,6602300169.9,78260360.0
2014-07-14,83.55,5856987360.7,69434020.0
2014-07-15,83.09,6601547994.8,79123700.0
2014-07-16,83.78,7160064071.3,86004300.0
2014-07-17,81.5,12027761202.8,147892860.0
2014-07-18,80.27,11816975027.0,147407130.0
2014-07-21,76.56,14297774488.2,182779550.0
2014-07-22,78.3,12028123266.1,154403850.0
2014-07-23,77.45,7277557742.1,93643340.0
2014-07-24,76.87,7809701201.2,101869250.0
2014-07-25,75.16,8283568523.8,109515350.0
2014-07-28,72.82,8557052061.2,116467930.0
2014-07-29,73.2,14153119044.7,193639220.0
2014-07-30,73.68,14523547897.5,194588780.0
2014-07-31,73.6,8188974758.4,110573680.0
2014-08-01,72.37,13276911148.5,183538940.0
2014-08-04,72.75,7492810618.6,102965070.0
2014-08-05,71.6,7475834047.6,103702890.0
2014-08-06,69.0,17648189319.1,252771000.0
2014-08-07,68.5,17451511001.3,257510130.0
2014-08-08,70.7,11312689552.6,162405320.0
2014-08-11,74.21,12396749732.9,168710010.0
2014-08-12,73.35,12470921233.2,168530250.0
2014-08-13,74.84,10204042131.6,137022330.0
2014-08-14,74.99,11001471078.0,146635000.0
2014-08-15,75.05,9520904415.8,127078390.0
2014-08-18,75.15,6573355528.3,87278050.0
2014-08-19,76.0,7381460232.9,97471200.0
2014-08-20,76.9,9121903753.5,120071260.0
2014-08-21,78.4,9023655140.5,115995050.0
2014-08-22,78.39,10934358452.3,140619770.0
2014-08-25,78.56,9372795671.0,118676060.0
2014-08-26,77.44,6172031870.7,79132960.0
2014-08-27,77.93,6358565106.8,81493260.0
2014-08-28,74.59,17577035274.0,231820440.0
2014-08-29,73.21,14242612092.1,193460210.0
2014-09-01,73.68,12118090739.3,164429290.0
2014-09-02,73.76,7701340899.6,104627840.0
2014-09-03,78.5,21333848810.2,277102210.0
2014-09-04,79.39,12434841180.8,158504110.0
2014-09-05,80.25,12760679862.3,159432130.0
2014-09-08,78.69,8586491913.2,108470700.0
2014-09-09,79.41,8416207166.7,105818380.0
2014-09-10,78.67,6806564900.8,86323660.0
2014-09-11,76.3,11862400181.6,153119340.0
2014-09-12,76.65,11142306440.4,145526680.0
2014-09-15,75.63,9667420501.4,127147020.0
2014-09-16,77.6,10911100950.9,141626080.0
2014-09-17,78.66,11680433036.9,150425900.0
2014-09-18,77.98,8031614350.0,102250150.0
2014-09-19,77.4,9528065775.8,122982290.0
2014-09-22,76.0,6471712224.7,84589910.0
2014-09-23,77.68,7511750614.8,97635080.0
2014-09-24,79.05,9743665248.4,123499180.0
2014-09-25,78.01,9593588851.2,121092190.0
2014-09-26,77.6,8662360631.6,111612420.0
2014-09-29,76.7,7794311609.8,100645000.0
2014-09-30,75.52,11065325634.6,144552360.0
2014-10-01,74.26,9813229524.8,130262550.0
2014-10-02,73.15,10657701141.0,145206610.0
2014-10-03,73.77,8251476086.9,111663690.0
2014-10-06,76.33,9485664906.9,125594530.0
2014-10-07,75.32,7353823645.6,97153580.0
2014-10-08,73.8,9823200108.0,132003430.0
2014-10-09,73.65,10790147160.4,144528280.0
2014-10-10,73.5,10334279936.8,141617220.0
2014-10-13,74.26,8700342715.7,116922770.0
2014-10-14,74.55,7128513782.7,95473820.0
2014-10-15,73.08,8865781517.8,120577500.0
2014-10-16,71.12,14162680267.6,195738120.0
2014-10-17,73.15,10590495491.3,146039730.0
2014-10-20,72.25,8881557582.1,122048450.0
2014-10-21,72.5,8448389158.6,116676840.0
2014-10-22,71.82,7122868294.3,98536180.0
2014-10-23,71.59,9462546234.6,132619500.0
2014-10-24,72.49,5450085857.4,76065860.0
2014-10-27,72.9,8754745253.3,119696300.0
2014-10-28,73.9,7463421519.8,101388880.0
2014-10-29,74.05,7438238512.1,100125200.0
2014-10-30,74.98,13453034887.8,180995180.0
2014-10-31,76.23,11759995500.7,154675720.0
2014-11-03,76.29,3803202502.7,49892210.0
2014-11-05,75.65,7625975611.1,101085650.0
2014-11-06,75.05,8343805220.4,109722350.0
2014-11-07,75.69,14790665046.6,195083240.0
2014-11-10,77.78,9681955158.5,125636500.0
2014-11-11,77.34,10202557176.4,130820430.0
2014-11-12,76.32,8738507254.5,113847180.0
2014-11-13,74.03,11286173621.4,150544890.0
2014-11-14,74.15,7512929431.5,101827010.0
2014-11-17,73.97,5763830832.1,77982280.0
2014-11-18,75.21,9033452366.9,121080470.0
2014-11-19,73.9,6660852593.4,89158940.0
2014-11-20,73.63,7700368683.1,104580980.0
2014-11-21,74.39,7816148671.7,105852740.0
2014-11-24,74.4,6389705275.5,85541840.0
2014-11-25,74.11,4433101334.2,59713060.0
2014-11-26,73.85,6760449142.3,91757390.0
2014-11-27,73.04,6463472882.3,87730700.0
2014-11-28,72.25,9244941546.6,128193600.0
2014-12-01,73.79,10201451741.1,139383260.0
2014-12-02,71.64,9747764666.6,133472040.0
2014-12-03,72.0,8322053520.0,115782340.0
2014-12-04,71.04,11776978748.0,162018990.0
2014-12-05,68.6,11210906896.8,160171610.0
2014-12-08,65.3,11218032583.7,167156200.0
2014-12-09,66.26,12883264678.1,198020150.0
2014-12-10,67.77,12140409043.8,180002300.0
2014-12-11,65.95,12134740057.5,182009630.0
2014-12-12,64.2,10234051733.4,157344230.0
2014-12-15,60.13,14113009196.4,224047750.0
2014-12-16,53.5,25448070650.6,470750510.0
2014-12-17,59.9,24945637858.8,446526580.0
2014-12-18,62.91,20215423040.7,317744140.0
2014-12-19,61.44,10480844257.1,171795280.0
2014-12-22,58.6,13954392663.2,228645560.0
2014-12-23,54.0,13019787626.3,230869270.0
2014-12-24,55.0,9006096055.4,166419660.0
2014-12-25,58.7,6598735994.3,116646610.0
2014-12-26,57.13,7806991890.2,134648850.0
2014-12-29,54.51,6329889661.8,113669200.0
2014-12-30,54.9,6492408490.0,120437150.0
2015-01-05,56.37,3528066684.6,63231040.0
2015-01-06,58.28,4039309039.0,70269700.0
2015-01-08,65.7,11928949418.6,187598890.0
2015-01-09,63.1,6875919602.0,107559890.0
2015-01-12,62.9,6252325925.8,99435900.0
2015-01-13,60.31,11605737117.7,190655450.0
2015-01-14,60.05,8109389484.4,134066670.0
2015-01-15,61.8,11116803588.2,180005110.0
2015-01-16,61.99,8789135013.7,143117080.0
2015-01-19,61.8,7849098982.7,124918310.0
2015-01-20,60.8,7359944280.0,120109490.0
2015-01-21,62.8,6607688949.9,106804150.0
2015-01-22,64.35,11052416507.5,173344710.0
2015-01-23,64.45,10707837068.6,163436260.0
2015-01-26,60.49,9460544664.5,154035210.0
2015-01-27,61.2,11362083974.5,188572120.0
2015-01-28,60.63,8563690146.3,139314670.0
2015-01-29,60.5,9118121323.2,150527510.0
2015-01-30,61.5,11811926822.0,194980610.0
2015-02-02,61.4,11971398640.4,195554010.0
2015-02-03,62.0,8724095416.0,140880980.0
2015-02-04,61.04,5140938108.9,83495280.0
2015-02-05,62.41,10646794084.8,173331680.0
2015-02-06,64.31,11493624557.0,180698040.0
2015-02-09,65.57,14757463788.4,224135470.0
2015-02-10,65.0,7942469037.7,121431950.0
2015-02-11,65.12,9373707905.4,142445360.0
2015-02-12,67.21,27193992307.7,403090230.0
2015-02-13,70.6,26141723325.5,375773430.0
2015-02-16,70.0,9230110058.8,131054210.0
2015-02-17,72.45,17549708874.3,243539660.0
2015-02-18,76.4,17870680569.6,237863380.0
2015-02-19,73.78,17678036332.8,238749450.0
2015-02-20,74.75,13211569519.1,177829380.0
2015-02-24,73.7,8559427368.2,117265120.0
2015-02-25,74.2,9037614092.8,122714250.0
2015-02-26,75.95,10888676558.6,143958950.0
2015-02-27,75.91,9879008752.9,129979040.0
2015-03-02,76.2,8504254242.3,110696420.0
2015-03-03,75.55,9856981237.2,129705180.0
2015-03-04,72.31,8753923797.8,117798050.0
2015-03-05,72.7,12837220780.4,175857900.0
2015-03-06,73.25,7709717540.5,105050160.0
2015-03-10,69.8,10576419799.7,149557550.0
2015-03-11,70.68,10529138063.7,149717760.0
2015-03-12,70.79,5865438400.6,82959400.0
2015-03-13,67.87,10497011469.8,151669320.0
2015-03-16,65.57,10394053064.5,156289080.0
2015-03-17,64.65,11909026946.1,183457200.0
2015-03-18,65.26,7071390466.0,108223320.0
2015-03-19,64.9,8180816209.3,124342050.0
2015-03-20,67.0,9769549263.8,147872150.0
2015-03-23,65.0,8686117775.5,131474510.0
2015-03-24,65.6,7961369580.2,121944620.0
2015-03-25,64.8,6367760928.0,97814600.0
2015-03-26,62.85,9492165288.1,148212490.0
2015-03-27,61.0,9769443845.8,157726010.0
2015-03-30,63.01,7561345446.3,121585170.0
2015-03-31,62.88,7109578273.7,113703370.0
2015-04-01,64.5,10287783241.6,161132260.0
2015-04-02,65.92,9015854137.5,138482010.0
2015-04-03,65.5,5628272228.4,85588420.0
2015-04-06,68.99,9189715221.3,137120690.0
2015-04-07,69.6,15558188707.2,224738420.0
2015-04-08,69.4,8607751973.0,124300110.0
2015-04-09,72.0,13305492636.9,187982850.0
2015-04-10,71.5,10257743884.2,143967740.0
2015-04-13,74.1,12118520801.3,165129570.0
2015-04-14,74.05,10002445261.0,135451730.0
2015-04-15,76.49,11553766254.9,153846180.0
2015-04-16,76.5,13500567052.1,176773010.0
2015-04-17,72.5,11754378578.0,157337590.0
2015-04-20,73.5,11465881118.1,157896000.0
2015-04-21,75.24,11716879112.3,157633660.0
2015-04-22,73.9,10658569420.3,143896300.0
2015-04-23,75.8,14341518309.3,192895230.0
2015-04-24,75.75,11841055983.5,155138110.0
2015-04-27,75.2,9552112172.9,126319130.0
2015-04-28,75.7,7420290830.3,99218180.0
2015-04-29,75.2,6589908899.1,87147120.0
2015-04-30,76.9,8001641723.0,105036540.0
2015-05-05,80.21,10786919266.1,136570620.0
2015-05-06,79.2,8790897464.3,110343180.0
2015-05-07,76.5,8631254510.1,111790370.0
2015-05-08,75.5,8296346648.5,109570490.0
2015-05-12,75.19,7522013545.9,99583780.0
2015-05-13,75.24,8181617263.1,108370700.0
2015-05-14,74.31,6695102749.4,89950110.0
2015-05-15,75.05,4950211145.0,66428900.0
2015-05-18,75.36,6901311199.4,91255640.0
2015-05-19,73.35,7035385025.8,95117880.0
2015-05-20,71.6,8031173145.8,111312700.0
2015-05-21,73.25,7130404576.0,98610820.0
2015-05-22,74.35,9612288950.2,130057270.0
2015-05-25,74.46,4502020411.3,60933420.0
2015-05-26,74.67,6011972846.2,80631210.0
2015-05-27,74.23,8089769979.0,110149140.0
2015-05-28,73.6,6185895043.3,83529650.0
2015-05-29,73.5,10250593497.7,136698370.0
2015-06-01,72.65,8321019554.8,113205280.0
2015-06-02,73.92,5525454638.9,75392090.0
2015-06-03,71.72,7798511159.9,107211510.0
2015-06-04,71.25,7845641687.8,109970350.0
2015-06-05,70.61,5480891746.2,77281110.0
2015-06-08,69.17,7182758943.4,102748480.0
2015-06-09,70.21,6851335973.1,98748730.0
2015-06-10,71.51,6529685990.9,91552570.0
2015-06-11,72.55,8834867546.4,123890170.0
2015-06-15,71.8,7274644531.5,102080440.0
2015-06-16,73.5,7779486263.0,107571400.0
2015-06-17,72.81,6403529451.6,86995650.0
2015-06-18,72.98,6720787262.8,91400010.0
2015-06-19,71.56,6700730988.3,92741580.0
2015-06-22,72.0,5356120485.2,74326940.0
2015-06-23,72.01,3809342329.8,52938560.0
2015-06-24,71.98,4060868802.4,56452820.0
2015-06-25,71.42,3265686873.0,45477110.0
2015-06-26,70.6,6953857936.2,98330570.0
2015-06-29,70.2,5428842766.9,77616070.0
2015-06-30,72.35,7106462410.9,99473820.0
2015-07-01,71.0,7270461370.3,101154440.0
2015-07-02,70.54,5916314910.6,83756690.0
2015-07-03,70.67,4139718738.8,58707530.0
2015-07-06,68.45,8574431815.2,123570110.0
2015-07-07,68.77,7142821094.7,103684770.0
2015-07-08,67.73,10794926015.2,160173700.0
2015-07-09,69.35,5809055665.2,84780130.0
2015-07-10,71.06,7681072909.1,108780680.0
2015-07-13,72.94,16717328134.5,231581340.0
2015-07-14,73.9,8068480978.9,110524300.0
2015-07-15,74.0,5827909514.9,79249180.0
2015-07-16,74.21,4202661103.4,56795770.0
2015-07-17,75.52,6643082557.1,88937350.0
2015-07-20,74.1,6673781777.6,89338110.0
2015-07-21,75.55,8145142561.9,108985690.0
2015-07-22,74.6,7479462570.2,99433200.0
2015-07-23,72.7,6743238166.9,91626820.0
2015-07-24,70.45,9578703187.3,133887760.0
2015-07-27,68.48,14414520570.4,209986640.0
2015-07-28,69.55,12573228284.5,181247650.0
2015-07-29,71.2,8739702987.3,123880080.0
2015-07-30,72.2,7716334933.9,107101630.0
2015-07-31,72.3,10953582462.7,153437500.0
2015-08-03,71.1,8354612356.3,117599820.0
2015-08-04,72.3,7139565312.9,99409330.0
2015-08-05,73.49,8289256662.7,113008940.0
2015-08-06,72.25,7468297854.7,102421110.0
2015-08-07,74.2,7754793149.1,105214340.0
2015-08-10,75.16,6277893764.2,84327190.0
2015-08-11,73.2,8453230352.5,113655080.0
2015-08-12,73.4,7258774851.6,98910440.0
2015-08-13,73.7,5705645038.8,77333790.0
2015-08-14,74.43,5435991639.0,73226070.0
2015-08-17,73.0,6916351474.4,94182540.0
2015-08-18,72.45,6369365788.6,87653250.0
2015-08-19,71.5,7621445917.1,105333980.0
2015-08-20,72.05,7775867613.2,108445080.0
2015-08-21,69.86,8377667600.3,118509720.0
2015-08-24,68.53,15802396894.2,232160070.0
2015-08-25,70.79,10247936040.8,145878970.0
2015-08-26,71.0,9137115968.3,129671460.0
2015-08-27,73.8,11187782034.2,153628490.0
2015-08-28,74.82,12940780096.2,174611890.0
2015-08-31,74.5,11294385690.8,152930380.0
2015-09-01,73.14,9761688496.5,132717170.0
2015-09-02,72.9,10196595215.5,139406370.0
2015-09-03,74.15,7897536878.0,106955860.0
2015-09-04,73.96,5959902435.8,80709310.0
2015-09-07,73.81,3673598118.0,49845340.0
2015-09-08,74.9,7375920732.2,98662390.0
2015-09-09,74.65,6455384487.4,85993260.0
2015-09-10,74.3,6923861053.5,93353580.0
2015-09-11,74.1,4219275687.4,57012070.0
2015-09-14,74.88,5713597886.6,76431280.0
2015-09-15,74.85,4760349633.7,63782210.0
2015-09-16,77.71,9540095245.1,124565490.0
2015-09-17,76.49,7203069766.9,93647050.0
2015-09-18,75.5,7881746671.5,103518130.0
2015-09-21,75.94,5987130302.1,78643830.0
2015-09-22,74.39,7638511118.2,102296950.0
2015-09-23,73.74,6930161849.6,93374560.0
2015-09-24,73.33,7474064381.4,101789760.0
2015-09-25,74.97,6397364154.7,86018340.0
2015-09-28,74.57,5180139666.1,69169380.0
2015-09-29,75.5,6249207739.1,83624660.0
2015-09-30,75.3,6568630889.0,86525120.0
2015-10-01,74.51,8233421316.3,109384990.0
2015-10-02,73.8,7273240358.1,98443470.0
2015-10-05,76.2,7569718723.4,100484850.0
2015-10-06,77.31,7818274197.7,102125210.0
2015-10-07,79.65,14189390496.0,181436920.0
2015-10-08,83.11,18910818496.0,234046020.0
2015-10-09,85.77,17405911488.5,205573820.0
2015-10-12,85.45,12417854664.3,146007620.0
2015-10-13,85.0,8465295962.3,99736900.0
2015-10-14,86.81,9788569278.1,114246530.0
2015-10-15,87.7,12293996742.4,139294580.0
2015-10-16,88.52,12775243110.9,143386100.0
2015-10-19,87.07,10285534549.7,118152120.0
2015-10-20,88.14,9606479105.3,109382370.0
2015-10-21,86.95,8597024871.0,99081310.0
2015-10-22,86.53,7864275604.3,90618250.0
2015-10-23,90.45,12248050433.6,137358890.0
2015-10-26,92.3,14156296955.1,154684320.0
2015-10-27,89.0,12404568510.7,137755700.0
2015-10-28,90.05,11391289093.9,128577920.0
2015-10-29,88.6,10264611464.2,114433270.0
2015-10-30,90.53,7671652354.9,85414040.0
2015-11-02,93.65,11533162305.0,125019670.0
2015-11-03,95.4,11599161951.2,122438730.0
2015-11-05,95.5,12206480529.7,127769250.0
2015-11-06,94.09,10073225196.8,106579170.0
2015-11-09,92.95,7402085478.9,79039400.0
2015-11-10,94.35,6655777226.0,71523380.0
2015-11-11,94.0,7269524919.6,77489920.0
2015-11-12,94.29,7419518325.5,79197840.0
2015-11-13,93.4,7405583101.2,79071320.0
2015-11-16,95.8,8334568871.8,88111460.0
2015-11-17,102.5,18037339094.4,181101510.0
