TRADEDATE,CLOSE,VALUE,VOLUME
2015-11-18,104.0,14142767356.0,136661570.0
2015-11-19,104.86,20252810885.6,191081370.0
2015-11-20,107.3,11970586652.5,113710820.0
2015-11-23,109.98,18771890126.7,173233750.0
2015-11-24,105.6,16553006789.6,154170880.0
2015-11-25,108.51,12803338864.7,119491800.0
2015-11-26,106.48,8668625700.7,80653490.0
2015-11-27,104.55,9777583229.9,93334840.0
2015-11-30,102.9,9118566860.4,87247790.0
2015-12-01,101.3,10092767266.0,98894750.0
2015-12-02,102.5,9173964817.2,89735480.0
2015-12-03,104.0,9954576276.4,96438740.0
2015-12-04,103.05,11195660819.9,107660660.0
2015-12-07,103.0,9468669139.4,91341440.0
2015-12-08,97.0,15881189863.0,159235470.0
2015-12-09,100.66,11798511398.8,119148390.0
2015-12-10,100.13,8959436284.2,88967510.0
2015-12-11,98.15,9032283624.3,90949100.0
2015-12-14,97.7,9921378442.1,101851290.0
2015-12-15,100.0,8741234831.7,87563530.0
2015-12-16,102.45,7173782061.5,70548170.0
2015-12-17,103.75,12511558166.4,120210540.0
2015-12-18,98.81,10934242379.6,108929250.0
2015-12-21,98.73,8076479541.6,81398290.0
2015-12-22,99.8,4870644757.0,48799790.0
2015-12-23,102.96,7362336613.5,72286800.0
2015-12-24,101.35,7360203488.0,72255900.0
2015-12-25,101.34,2659577449.7,26197790.0
2015-12-28,100.2,3696017086.7,36924620.0
2015-12-29,101.82,7344425012.6,72703690.0
2015-12-30,101.26,3932572461.9,38868080.0
2016-01-04,98.01,5077424469.2,51264550.0
2016-01-05,98.89,4821702731.4,49071570.0
2016-01-06,96.85,3986265724.8,40710930.0
2016-01-11,91.03,7987443989.1,86120290.0
2016-01-12,91.71,10043706788.5,110109050.0
2016-01-13,91.5,6892432509.5,74169700.0
2016-01-14,93.04,7437317841.1,81179220.0
2016-01-15,87.27,11969727980.7,133791200.0
2016-01-18,86.15,8736658755.0,100574240.0
2016-01-19,86.68,10054122892.0,114039260.0
2016-01-20,83.83,11248337450.6,134624680.0
2016-01-21,86.0,12301358567.0,143863130.0
2016-01-22,91.5,18629551391.5,207689990.0
2016-01-25,91.0,12064344954.0,131784760.0
2016-01-26,91.5,9524472957.3,105375580.0
2016-01-27,95.75,14245600391.1,150816500.0
2016-01-28,96.69,17265123553.8,179555940.0
2016-01-29,96.5,16054714712.7,165404880.0
2016-02-01,96.5,8635273185.5,89621070.0
2016-02-02,94.4,12264491075.8,128999060.0
2016-02-03,94.53,10773565474.7,112704620.0
2016-02-04,97.57,11909432345.8,122053010.0
2016-02-05,97.2,7915423689.6,81434160.0
2016-02-08,94.7,10166007287.3,106207300.0
2016-02-09,93.89,11439498246.7,121341460.0
2016-02-10,96.35,10568892898.4,111478160.0
2016-02-11,94.2,10879931799.9,115370090.0
2016-02-12,94.85,7535249615.1,79435870.0
2016-02-15,95.25,6577429632.5,68610990.0
2016-02-16,96.51,11083515697.3,114942500.0
2016-02-17,99.2,11240177159.3,114840150.0
2016-02-18,102.7,12732765327.4,125646250.0
2016-02-19,101.5,17517992690.7,171600390.0
2016-02-20,102.39,1856073801.2,18170020.0
2016-02-22,103.2,6848604254.1,66187510.0
2016-02-24,102.1,9065264147.5,89140580.0
2016-02-25,104.05,11403975917.3,110333690.0
2016-02-26,106.24,15295321582.9,144091540.0
2016-02-29,107.0,9760622267.5,91798290.0
2016-03-01,108.26,12378692096.8,114856490.0
2016-03-02,106.12,10513076518.7,97924080.0
2016-03-03,106.99,8550809009.7,80188360.0
2016-03-04,108.99,9097424212.0,84288020.0
2016-03-07,109.47,8213200369.8,75021080.0
2016-03-09,108.15,7832078624.6,72419980.0
2016-03-10,108.84,10361161759.0,94994800.0
2016-03-11,109.26,6706688254.4,61331210.0
2016-03-14,109.26,7248895619.9,66481000.0
2016-03-15,106.46,13731851331.0,127043830.0
2016-03-16,107.0,8097090903.9,75835060.0
2016-03-17,109.47,10123365188.7,92997390.0
2016-03-18,112.4,14983920514.0,134630750.0
2016-03-21,112.07,12891948432.2,115565250.0
2016-03-22,111.49,12081656420.5,107526080.0
2016-03-23,109.1,11471587093.6,104185740.0
2016-03-24,108.06,10092376449.9,93439810.0
2016-03-25,109.1,3598642926.5,32979670.0
2016-03-28,108.12,5444454984.8,50130410.0
2016-03-29,107.05,9252193779.5,86835580.0
2016-03-30,109.15,9179021892.9,84472720.0
2016-03-31,109.9,11622833134.2,106590120.0
2016-04-01,108.52,10954729269.3,101276220.0
2016-04-04,108.2,8742196865.3,80458170.0
2016-04-05,106.87,8076292165.0,75655980.0
2016-04-06,108.0,8134181775.9,75577530.0
2016-04-07,108.51,8710184003.2,80295520.0
2016-04-08,112.92,13825944881.5,124450440.0
2016-04-11,117.35,17458747643.8,150709430.0
2016-04-12,117.95,14222423017.2,121033520.0
2016-04-13,119.5,12284221991.6,103450650.0
2016-04-14,119.3,10448824709.5,87986340.0
2016-04-15,119.3,8389339753.7,70464930.0
2016-04-18,118.2,10752898612.4,91828010.0
2016-04-19,121.5,16735309525.3,137828350.0
2016-04-20,123.75,12741395879.8,104454360.0
2016-04-21,119.17,22131501769.7,181989880.0
2016-04-22,121.25,12356982713.0,103033620.0
2016-04-25,120.08,8108035672.6,67353690.0
2016-04-26,119.7,10367571495.8,87582980.0
2016-04-27,120.8,10991080027.5,90776270.0
2016-04-28,124.39,10556856884.7,86145270.0
2016-04-29,123.55,12763192798.2,102845000.0
2016-05-04,120.96,10235010629.0,84919830.0
2016-05-05,120.92,6802313979.8,56067230.0
2016-05-06,120.64,8411090739.3,70324510.0
2016-05-10,119.55,7919645465.5,66142640.0
2016-05-11,123.45,10423833974.5,85404520.0
2016-05-12,121.2,10080141940.6,82201850.0
2016-05-13,121.07,7703426593.5,63730840.0
2016-05-16,122.6,7262195712.3,59171910.0
2016-05-17,122.71,8835683168.1,72505100.0
2016-05-18,123.12,6142658749.2,50047460.0
2016-05-19,120.5,8790586342.1,72437040.0
2016-05-20,121.9,6571676358.8,54014280.0
2016-05-23,121.51,6825642828.0,56408970.0
2016-05-24,123.5,6987440602.1,56897490.0
2016-05-25,127.87,14479261729.1,114073670.0
2016-05-26,132.16,16357527266.9,125310740.0
2016-05-27,133.2,11592929058.8,87175150.0
2016-05-30,134.45,5029369652.9,37575080.0
2016-05-31,132.56,12553902695.3,93363020.0
2016-06-01,131.36,8482089251.8,64165110.0
2016-06-02,132.3,8414607338.4,63947300.0
2016-06-03,131.59,9033729325.9,68202630.0
2016-06-06,133.99,6514499719.6,48666040.0
2016-06-07,139.97,13958052347.4,101205300.0
2016-06-08,139.39,12361099013.8,88540950.0
2016-06-09,139.61,7862301120.3,56597300.0
2016-06-10,133.5,8751719910.6,64569430.0
2016-06-14,127.08,14046788936.6,109389570.0
2016-06-15,129.89,10369763886.9,80324940.0
2016-06-16,127.1,8520974588.5,67167630.0
2016-06-17,128.7,8666787653.4,66796670.0
2016-06-20,132.13,6355923662.3,47921580.0
2016-06-21,133.39,6908714760.5,52409310.0
2016-06-22,134.81,6122119624.6,45459110.0
2016-06-23,138.0,7546299634.1,55163860.0
2016-06-24,133.4,14149327652.7,107405790.0
2016-06-27,126.2,15219211846.1,117447730.0
2016-06-28,129.57,11699860490.7,91288180.0
2016-06-29,133.88,8882981033.0,67216180.0
2016-06-30,133.0,11562399539.1,86955520.0
2016-07-01,133.85,8586423005.5,64562290.0
2016-07-04,134.6,5119080832.0,37974790.0
2016-07-05,131.85,5853956115.3,44240960.0
2016-07-06,129.36,9124031149.9,70460970.0
2016-07-07,131.8,10222246297.4,77524920.0
2016-07-08,134.41,10043083863.8,75763390.0
2016-07-11,137.2,9533740566.7,69836360.0
2016-07-12,140.4,8882703238.9,63799710.0
2016-07-13,139.4,11936715358.2,85670010.0
2016-07-14,140.0,8548643589.6,61352910.0
2016-07-15,138.12,7409018726.0,53551790.0
2016-07-18,139.93,6530213164.9,46932760.0
2016-07-19,139.47,7434248905.0,53219980.0
2016-07-20,138.57,8794446158.8,63451000.0
2016-07-21,138.5,4499550437.9,32417720.0
2016-07-22,137.8,4645892258.2,33621130.0
2016-07-25,136.0,6428929124.3,47091610.0
2016-07-26,135.75,8772155248.3,65112170.0
2016-07-27,136.9,8528063308.6,62463270.0
2016-07-28,136.85,7686835854.3,56411550.0
2016-07-29,139.15,8166313934.7,59193890.0
2016-08-01,138.52,6565167416.9,47153870.0
2016-08-02,135.06,7808393550.0,57230140.0
2016-08-03,135.73,6328788314.9,46790060.0
2016-08-04,137.14,5698835374.4,41613130.0
2016-08-05,138.69,6151186763.5,44500460.0
2016-08-08,139.45,6061657241.3,43544440.0
2016-08-09,139.2,7283674749.7,52334380.0
2016-08-10,138.3,5032212517.9,36208220.0
2016-08-11,139.7,5325949295.1,38363080.0
2016-08-12,139.45,6222735593.4,44408570.0
2016-08-15,139.5,5623714089.0,40246250.0
2016-08-16,138.1,9059860088.6,64976850.0
2016-08-17,138.44,5908783673.8,42754590.0
2016-08-18,137.0,8579821231.5,62192110.0
2016-08-19,135.8,5799467960.0,42601100.0
2016-08-22,137.37,6466022031.4,47528400.0
2016-08-23,140.35,8229179028.6,59224560.0
2016-08-24,139.5,6481145528.9,46466330.0
2016-08-25,142.84,10719591847.0,76078810.0
2016-08-26,145.25,10863680090.1,75195700.0
2016-08-29,143.55,6536269238.9,45656960.0
2016-08-30,143.18,7287590705.2,50500270.0
2016-08-31,143.5,6488417705.3,45305830.0
2016-09-01,144.25,6053333272.3,41963100.0
2016-09-02,146.88,7841954397.6,53845560.0
2016-09-05,149.5,8877792792.3,59600300.0
2016-09-06,150.64,9039695232.9,60199870.0
2016-09-07,154.33,14653031148.6,95300490.0
2016-09-08,153.45,9978053627.1,64752830.0
2016-09-09,151.6,5133201463.2,33786550.0
2016-09-12,151.43,8434637360.6,56124240.0
2016-09-13,149.8,5435302608.3,36177590.0
2016-09-14,150.86,5826750811.6,38730080.0
2016-09-15,149.14,6731783060.1,45152290.0
2016-09-16,147.0,7409457744.0,49929080.0
2016-09-19,148.66,5808871221.6,38986370.0
2016-09-20,149.3,5213689011.3,35197210.0
2016-09-21,150.67,6611184133.7,43825610.0
2016-09-22,154.18,10131896102.7,66192510.0
2016-09-23,151.5,7765907039.4,51201870.0
2016-09-26,149.1,7818522520.6,52078570.0
2016-09-27,147.53,5998627260.4,40476550.0
2016-09-28,147.18,5973613428.0,40322000.0
2016-09-29,148.47,8485757408.7,56728010.0
2016-09-30,145.34,8455751298.5,58037520.0
2016-10-03,148.87,7090286397.9,47993880.0
2016-10-04,148.1,6865552494.8,46486550.0
2016-10-05,147.95,5601725481.1,37993810.0
2016-10-06,148.9,4866388391.6,32716690.0
2016-10-07,148.74,7380712145.9,49440170.0
2016-10-10,151.27,5631092388.8,37509660.0
2016-10-11,151.3,7032753973.4,46387240.0
2016-10-12,149.2,5305198096.4,35366250.0
2016-10-13,146.09,7760710426.3,52838360.0
2016-10-14,146.73,5459815705.3,37124120.0
2016-10-17,146.46,6234270452.3,42616240.0
2016-10-18,147.74,4870287968.4,32955000.0
2016-10-19,148.6,4738949483.2,31874420.0
2016-10-20,148.26,5082478516.3,34266570.0
2016-10-21,148.42,3456893308.2,23329810.0
2016-10-24,149.15,5608731106.3,37453910.0
2016-10-25,151.57,5466790141.6,36161040.0
2016-10-26,150.67,5414104154.2,35952060.0
2016-10-27,149.3,4326960565.7,28739200.0
2016-10-28,149.2,3343459651.7,22418130.0
2016-10-31,147.4,4100490194.0,27721920.0
2016-11-01,145.85,6501240496.6,44168710.0
2016-11-02,142.36,8644900131.6,60205670.0
2016-11-03,142.75,5753684844.6,40341340.0
2016-11-07,143.4,4665939140.2,32443490.0
2016-11-08,146.11,5425398366.0,37347690.0
2016-11-09,151.04,15190552602.5,102394650.0
2016-11-10,153.36,15449708503.1,100426420.0
2016-11-11,151.51,10594648321.2,69515020.0
2016-11-14,150.4,7182081900.5,47655170.0
2016-11-15,149.85,7601280974.3,50518750.0
2016-11-16,149.94,5386536072.9,35759620.0
2016-11-17,149.75,5651003392.7,37684570.0
2016-11-18,150.05,4100987357.0,27291020.0
2016-11-21,153.0,6102842031.8,40030400.0
2016-11-22,155.0,10616520476.9,68572050.0
2016-11-23,155.23,5636722764.2,36365060.0
2016-11-24,161.15,10912692925.7,68795980.0
2016-11-25,160.36,11120256119.7,69148720.0
2016-11-28,159.4,5354176567.4,33551380.0
2016-11-29,158.07,7827999916.0,49350470.0
2016-11-30,158.7,9909089628.3,62385780.0
2016-12-01,158.7,7053298659.9,44384190.0
2016-12-02,159.4,8365507532.4,52755790.0
2016-12-05,162.02,9139237895.5,56633080.0
2016-12-06,159.35,7601322082.3,47160440.0
2016-12-07,159.95,7502503249.5,46914440.0
2016-12-08,168.98,16224009729.6,98187850.0
2016-12-09,169.66,12605057701.0,74497920.0
2016-12-12,175.4,20082774584.9,114401460.0
2016-12-13,176.9,11293028296.1,64580090.0
2016-12-14,173.7,9373676243.5,53848710.0
2016-12-15,174.92,12988013102.7,75039220.0
2016-12-16,173.9,8766862602.3,50133300.0
2016-12-19,174.3,5976308452.3,34213020.0
2016-12-20,175.9,5532589587.8,31563470.0
2016-12-21,174.71,16487999994.5,92678660.0
2016-12-22,170.0,11520496732.0,67004190.0
2016-12-23,171.15,6360131652.8,37355710.0
2016-12-26,171.97,3658712860.7,21221200.0
2016-12-27,172.27,3402019712.0,19784040.0
2016-12-28,170.1,6363289458.9,37022030.0
2016-12-29,171.3,8429269980.0,49661210.0
2016-12-30,173.25,6088303588.4,35427000.0
2017-01-03,180.12,9609078356.4,53890400.0
2017-01-04,175.95,7305516105.8,41400710.0
2017-01-05,171.9,6109242773.7,35093040.0
2017-01-06,170.69,6065097940.3,35415590.0
2017-01-09,168.35,5977865131.5,35187380.0
2017-01-10,171.6,10071297927.3,58874120.0
2017-01-11,169.05,9012624271.8,52772790.0
2017-01-12,168.27,8442987495.6,49854940.0
2017-01-13,164.9,14304593966.6,85990570.0
2017-01-16,164.66,6218640885.2,37577470.0
2017-01-17,165.98,7583759716.1,45968310.0
2017-01-18,165.24,7051446491.7,42479900.0
2017-01-19,166.3,6375017242.4,38478840.0
2017-01-20,167.49,5439248605.5,32581460.0
2017-01-23,166.75,6047501657.5,36457470.0
2017-01-24,170.25,7685357888.0,45397860.0
2017-01-25,170.26,7244601704.1,42543080.0
2017-01-26,173.79,9680053074.7,56105000.0
2017-01-27,178.92,12474937132.1,71123150.0
2017-01-30,174.6,8087212526.2,45935720.0
2017-01-31,172.2,8049700034.0,46486680.0
2017-02-01,173.9,7317581391.2,42252780.0
2017-02-02,172.83,5380063370.9,31064430.0
2017-02-03,173.8,6026290634.9,34744860.0
2017-02-06,172.87,5881045286.4,33943730.0
2017-02-07,173.47,5795780887.6,33506000.0
2017-02-08,171.2,5719832547.9,33314310.0
2017-02-09,168.8,8265496689.9,48730500.0
2017-02-10,165.5,9906222029.1,59337100.0
2017-02-13,164.7,8747119742.3,53028170.0
2017-02-14,162.7,8876852540.2,54466800.0
2017-02-15,163.5,11242527834.7,68808530.0
2017-02-16,166.49,7301058057.2,44328980.0
2017-02-17,165.49,5402840339.5,32616900.0
2017-02-20,165.44,4461326090.5,26986270.0
2017-02-21,167.0,6625621596.3,39649880.0
2017-02-22,165.9,6767903223.5,40662980.0
2017-02-24,165.51,4941136901.3,29704800.0
2017-02-27,160.95,6832437625.0,41947190.0
2017-02-28,156.0,10715464371.7,67919290.0
2017-03-01,160.0,9933849228.5,62258970.0
2017-03-02,163.4,10627718572.8,65453580.0
2017-03-03,164.4,6251135565.2,38242710.0
2017-03-06,162.0,6051572005.1,36845090.0
2017-03-07,160.98,7207037205.9,44866990.0
2017-03-09,156.2,10053776691.9,63696720.0
2017-03-10,157.5,8097090719.7,51296630.0
2017-03-13,158.92,5408217253.6,34087370.0
2017-03-14,157.42,9425744051.6,59200290.0
2017-03-15,156.2,7697717656.1,48858400.0
2017-03-16,158.35,10847183757.8,68322520.0
2017-03-17,161.15,10530193716.3,65470090.0
2017-03-20,163.8,6756721100.8,41497240.0
2017-03-21,162.98,6540331822.4,39831880.0
2017-03-22,162.92,6586523211.4,40877170.0
2017-03-23,164.15,6332000331.6,38722220.0
2017-03-24,164.52,5442276482.8,33041260.0
2017-03-27,162.69,5747342963.7,35418700.0
2017-03-28,163.66,4971819967.0,30489200.0
2017-03-29,163.22,4275633841.6,26160370.0
2017-03-30,163.5,3981999668.3,24410850.0
2017-03-31,159.8,5094871408.6,31639970.0
2017-04-03,161.8,5287146510.1,32726400.0
2017-04-04,163.5,3789024448.8,23333230.0
2017-04-05,168.1,9623815655.2,57753380.0
2017-04-06,167.49,4090698387.9,24422020.0
2017-04-07,161.49,9744745429.1,59739010.0
2017-04-10,155.2,11548278934.7,73718410.0
2017-04-11,156.0,8379332854.4,53342100.0
2017-04-12,150.28,8168758811.2,53279800.0
2017-04-13,152.0,10616261149.1,70013640.0
2017-04-14,149.24,3772556350.9,25092420.0
2017-04-17,153.99,7312223641.2,48418090.0
2017-04-18,153.4,9373104156.1,60882590.0
2017-04-19,153.6,6006368511.9,38955390.0
2017-04-20,158.21,9967956368.9,64127430.0
2017-04-21,159.59,9113848242.0,57187090.0
2017-04-24,162.5,7795803533.7,48021380.0
2017-04-25,162.55,6588171646.1,40534410.0
2017-04-26,165.05,8068611971.9,49259630.0
2017-04-27,164.69,7193390744.4,43712420.0
2017-04-28,165.2,6771043231.3,40999710.0
2017-05-02,166.64,7109603271.5,42498180.0
2017-05-03,164.71,5532940128.1,33570350.0
2017-05-04,165.5,6238052591.8,37623080.0
2017-05-05,165.8,5861269525.6,35495540.0
2017-05-10,170.8,7853777784.0,46474510.0
2017-05-11,169.97,9667508132.2,56593530.0
2017-05-12,167.7,6286902322.8,37355540.0
2017-05-15,171.35,8000111823.7,47099400.0
2017-05-16,170.66,6359705115.8,37205990.0
2017-05-17,169.24,5972642510.9,35218260.0
2017-05-18,166.5,9558033922.9,57482410.0
2017-05-19,168.87,6132186211.4,36552330.0
2017-05-22,168.03,5002659619.9,29679120.0
2017-05-23,166.31,6593755611.6,39501140.0
2017-05-24,165.7,7755908057.5,46891970.0
2017-05-25,164.05,5674501383.3,34373440.0
2017-05-26,160.7,7439429996.2,46062750.0
2017-05-29,163.9,4678437609.3,28741460.0
2017-05-30,161.64,3676741724.7,22672890.0
2017-05-31,155.93,11701550678.4,74365770.0
2017-06-01,153.0,7814012596.7,50590080.0
2017-06-02,157.14,10112574850.5,65420920.0
2017-06-05,154.7,7623722591.3,48595070.0
2017-06-06,152.8,5331165014.9,34673910.0
2017-06-07,152.82,6710167151.8,43663590.0
2017-06-08,151.93,10234476574.8,67991950.0
2017-06-09,150.13,6868686564.2,45312560.0
2017-06-13,146.0,7800680365.8,53389650.0
2017-06-14,143.0,8399759584.7,58225630.0
2017-06-15,139.0,25298287188.4,183326250.0
2017-06-16,141.63,11234952215.4,79690200.0
2017-06-19,145.0,7954274311.3,55251940.0
2017-06-20,144.9,8611404258.6,58990950.0
2017-06-21,143.49,6907295034.7,48036300.0
2017-06-22,144.25,7843783759.4,54360770.0
2017-06-23,144.1,6126589053.9,42333900.0
2017-06-26,144.49,6705611153.0,46189970.0
2017-06-27,147.1,7436593075.2,51070850.0
2017-06-28,145.5,6695923001.6,45975150.0
2017-06-29,143.8,7089870660.9,48806780.0
2017-06-30,145.59,9782692507.9,67210520.0
2017-07-03,147.5,5655804978.8,38410910.0
2017-07-04,149.39,5979632355.9,40165050.0
2017-07-05,148.96,7176145870.6,48191260.0
2017-07-06,150.35,7747127175.5,51568300.0
2017-07-07,152.16,8634577444.2,57150370.0
2017-07-10,155.0,9810656700.2,63627110.0
2017-07-11,156.91,8930678023.5,57224430.0
2017-07-12,160.85,11246061319.3,70426950.0
2017-07-13,159.94,11501665989.3,71818670.0
2017-07-14,161.4,7029017854.2,43599590.0
2017-07-17,161.98,6484399938.7,40217710.0
2017-07-18,161.7,5899017037.7,36470090.0
2017-07-19,164.34,9184589048.0,56474420.0
2017-07-20,163.93,6885473178.6,41944460.0
2017-07-21,162.1,5698252930.7,35022910.0
2017-07-24,161.33,9238717282.1,57495790.0
2017-07-25,160.22,6948155291.2,43210700.0
2017-07-26,161.55,6873477732.4,42613080.0
2017-07-27,166.0,9084783029.6,55346350.0
2017-07-28,165.4,8239426338.6,50132670.0
2017-07-31,164.53,9216446332.4,55781520.0
2017-08-01,166.31,9250912286.6,55355180.0
2017-08-02,169.9,9333571917.6,55341010.0
2017-08-03,170.0,9574768188.3,56318760.0
2017-08-04,169.73,4613134895.7,27204000.0
2017-08-07,172.79,6110748025.5,35533610.0
2017-08-08,175.75,8806524274.8,50529650.0
2017-08-09,173.4,8522505060.2,49021230.0
2017-08-10,172.2,5194393409.9,30020500.0
2017-08-11,172.05,10364213054.1,60812390.0
2017-08-14,172.51,5339481719.5,30902070.0
2017-08-15,172.33,5211983477.8,30384890.0
2017-08-16,173.05,7287122720.5,41837570.0
2017-08-17,172.72,4513165987.6,26052310.0
2017-08-18,169.5,8890463726.8,52379100.0
2017-08-21,169.9,6238468270.8,36731730.0
2017-08-22,171.0,6465128071.4,37858620.0
2017-08-23,175.3,9627578520.5,55467190.0
2017-08-24,179.8,14044293824.0,78590210.0
2017-08-25,180.51,12440671465.5,68786620.0
2017-08-28,181.85,5055616286.3,27960960.0
2017-08-29,181.89,8319540730.1,46130680.0
2017-08-30,183.5,8882331416.9,48548970.0
2017-08-31,183.51,11869911146.0,64267180.0
2017-09-01,183.66,6320541804.0,34360100.0
2017-09-04,184.1,4711229335.5,25717510.0
2017-09-05,184.14,6327488789.8,34342180.0
2017-09-06,183.12,6113254317.9,33518200.0
2017-09-07,184.0,8419722993.1,45668560.0
2017-09-08,185.89,11256739559.0,60690500.0
2017-09-11,190.5,11688734683.6,61682280.0
2017-09-12,189.32,9573649158.0,50535740.0
2017-09-13,189.1,9062166438.5,47811940.0
2017-09-14,188.64,7136047587.4,38052220.0
2017-09-15,188.75,8426981292.5,44784370.0
2017-09-18,188.04,5576643004.0,29580440.0
2017-09-19,184.85,7684352559.8,41401170.0
2017-09-20,186.47,9221486589.1,50034550.0
2017-09-21,187.38,7749064795.6,41621350.0
2017-09-22,187.55,7011588236.0,37307660.0
2017-09-25,191.2,12166229937.5,64177070.0
2017-09-26,192.54,15914348284.3,82080300.0
