TRADEDATE,CLOSE,VALUE,VOLUME
2017-09-27,193.7,10618991613.5,55030940.0
2017-09-28,191.96,7542998039.0,39113080.0
2017-09-29,192.33,5060521165.2,26325570.0
2017-10-02,193.0,6933205489.9,35954810.0
2017-10-03,192.5,5533682367.3,28657490.0
2017-10-04,192.03,5091932728.1,26536580.0
2017-10-05,193.74,9467430262.4,49466550.0
2017-10-06,194.16,10227435466.8,52399740.0
2017-10-09,194.0,5373260236.2,27756660.0
2017-10-10,193.21,3453485572.4,17832400.0
2017-10-11,195.83,11337850688.3,58002000.0
2017-10-12,195.51,6850694986.5,34969250.0
2017-10-13,196.48,5962001329.7,30338910.0
2017-10-16,197.7,5333954891.7,26979280.0
2017-10-17,197.2,5170771493.8,26239760.0
2017-10-18,195.31,8523636778.7,43547040.0
2017-10-19,192.2,7802313456.9,40359720.0
2017-10-20,192.97,5602132932.1,29002730.0
2017-10-23,192.34,5174666170.8,26949880.0
2017-10-24,192.5,5416523676.0,28262140.0
2017-10-25,192.04,6243911711.2,32303420.0
2017-10-26,192.75,4929054253.0,25634660.0
2017-10-27,196.05,9095128102.3,46796590.0
2017-10-30,195.0,6277844957.2,31936710.0
2017-10-31,193.8,5001491660.8,25643690.0
2017-11-01,194.05,7883144194.5,40292630.0
2017-11-02,193.85,6542124745.6,33747050.0
2017-11-03,193.8,5948715074.4,30615880.0
2017-11-07,205.96,27335227905.6,135174410.0
2017-11-08,209.09,18463478162.5,88294790.0
2017-11-09,220.05,25131078100.0,116648980.0
2017-11-10,217.7,31904349106.4,143570000.0
2017-11-13,216.61,11138678402.6,50943980.0
2017-11-14,221.4,10103261935.0,45905390.0
2017-11-15,225.95,16229168442.8,72212510.0
2017-11-16,227.5,19176265125.3,85863110.0
2017-11-17,225.65,8573514177.6,37958790.0
2017-11-20,224.6,4231160320.3,18853280.0
2017-11-21,231.0,17837960781.3,77573460.0
2017-11-22,230.25,10595939291.9,45932160.0
2017-11-23,225.56,9330357961.4,41140440.0
2017-11-24,228.0,9997172091.8,44277250.0
2017-11-27,226.76,5436342465.1,24026270.0
2017-11-28,230.0,9262559734.9,40901370.0
2017-11-29,228.2,7856818233.2,34340960.0
2017-11-30,224.35,10404361757.6,46122870.0
2017-12-01,221.5,8919211002.8,39983910.0
2017-12-04,224.6,10084238647.7,45155240.0
2017-12-05,223.91,6225542245.0,27885630.0
2017-12-06,223.75,5176844772.0,23136530.0
2017-12-07,219.81,8479226905.0,38228880.0
2017-12-08,220.89,6278494763.3,28324950.0
2017-12-11,227.69,7755866513.4,34539660.0
2017-12-12,227.9,9044519248.3,39739590.0
2017-12-13,221.8,13761226490.9,61576220.0
2017-12-14,229.9,12545681252.0,55632890.0
2017-12-15,226.53,9655337244.7,42529200.0
2017-12-18,227.4,5575586274.9,24519570.0
2017-12-19,224.1,7890943719.4,34991830.0
2017-12-20,226.0,7701499395.7,34199080.0
2017-12-21,223.6,7806001248.3,34750260.0
2017-12-22,221.44,4796035917.1,21524310.0
2017-12-25,223.3,2494220546.4,11183210.0
2017-12-26,223.57,2738568877.0,12303590.0
2017-12-27,226.98,6777830976.7,30101220.0
2017-12-28,224.2,5412389520.1,24078940.0
2017-12-29,225.2,4258427864.1,18919860.0
2018-01-03,231.9,7965492945.5,34549620.0
2018-01-04,238.8,12636680510.3,53598520.0
2018-01-05,238.6,7522344750.8,31579190.0
2018-01-09,240.4,12838380465.3,53172330.0
2018-01-10,237.76,9385276735.3,39371720.0
2018-01-11,239.0,10274507103.4,43067630.0
2018-01-12,237.75,7339741596.7,30895860.0
2018-01-15,238.85,6151337444.2,25681720.0
2018-01-16,239.64,6069314437.4,25475380.0
2018-01-17,239.82,7276929107.2,30522070.0
2018-01-18,245.5,15651374942.1,64156650.0
2018-01-19,242.45,9462424478.8,38996990.0
2018-01-22,243.99,6102771561.7,25098970.0
2018-01-23,244.4,10724474488.7,43978210.0
2018-01-24,247.53,7647834295.8,31180190.0
2018-01-25,250.64,13740592645.9,54995210.0
2018-01-26,247.0,8754426151.2,35231900.0
2018-01-29,250.48,12259122499.7,49186400.0
2018-01-30,257.8,16754724883.5,65622240.0
2018-01-31,264.5,16694138298.3,63707920.0
2018-02-01,263.2,19395482749.2,73041240.0
2018-02-02,257.32,16805694656.1,64657160.0
2018-02-05,255.64,11768053139.0,45926950.0
2018-02-06,258.94,21953001683.1,85982110.0
2018-02-07,257.58,13917928181.3,53641050.0
2018-02-08,253.19,9527070895.6,37198300.0
2018-02-09,250.11,20370941955.7,81984710.0
2018-02-12,255.05,10645020978.5,41817940.0
2018-02-13,258.3,11238470863.2,43733360.0
2018-02-14,262.03,15763726021.8,60442410.0
2018-02-15,264.58,16211373017.0,60907490.0
2018-02-16,266.99,13788133927.1,51931210.0
2018-02-19,266.85,6458738857.4,24171390.0
2018-02-20,267.22,6594929915.5,24750090.0
2018-02-21,279.2,19223116848.6,70374070.0
2018-02-22,277.49,14071809466.0,50751740.0
2018-02-26,279.97,19103957521.4,67733260.0
2018-02-27,278.21,11149945984.2,40006960.0
2018-02-28,272.4,14554640001.7,53012950.0
2018-03-01,275.0,10691698615.5,38979860.0
2018-03-02,273.0,12489442956.1,46027880.0
2018-03-05,277.0,9442568170.3,34109000.0
2018-03-06,274.03,11265464852.1,40605460.0
2018-03-07,274.0,13634404795.2,49998920.0
2018-03-09,274.6,7181079006.5,26351860.0
2018-03-12,274.3,6526543548.9,23710370.0
2018-03-13,273.95,9496963452.9,34643840.0
2018-03-14,262.5,16544068953.4,61779660.0
2018-03-15,254.51,20242222423.6,78054390.0
2018-03-16,256.15,23374275592.7,91870960.0
2018-03-19,255.0,10847095189.2,42502100.0
2018-03-20,257.15,15999128102.2,62966810.0
2018-03-21,268.88,18522801736.3,69909930.0
2018-03-22,265.5,14868236050.4,55550150.0
2018-03-23,262.0,12131991833.5,46285060.0
2018-03-26,255.0,14801208311.8,56903720.0
2018-03-27,258.0,11573145804.9,45163380.0
2018-03-28,251.5,11059600247.6,43754240.0
2018-03-29,252.9,8537556290.3,33625120.0
2018-03-30,253.57,2769490405.2,10912160.0
2018-04-02,249.99,9030804058.1,35436630.0
2018-04-03,251.6,15893637625.9,63806710.0
2018-04-04,255.69,13132589219.5,52051840.0
2018-04-05,262.0,13715850969.4,52779220.0
2018-04-06,256.76,10442622618.6,40256090.0
2018-04-09,213.0,56367801633.7,250018990.0
2018-04-10,214.8,53263816178.4,253346870.0
2018-04-11,208.0,39537872546.91,185659760.0
2018-04-12,212.21,27108143591.5,126954920.0
2018-04-13,204.7,22455471964.5,106926900.0
2018-04-16,192.06,39538854703.2,199704860.0
2018-04-17,207.5,34626781541.2,169904570.0
2018-04-18,215.87,37412604604.2,174039490.0
2018-04-19,213.45,29060746448.2,133533840.0
2018-04-20,215.36,12403515337.1,57871710.0
2018-04-23,223.25,25595003152.1,116947630.0
2018-04-24,223.0,18905942308.9,83961110.0
2018-04-25,220.45,15380847119.1,69675890.0
2018-04-26,220.7,16070884559.3,73277610.0
2018-04-27,223.91,18162835383.4,81940000.0
2018-04-28,224.8,2307677737.1,10314450.0
2018-04-30,226.99,8865824262.0,39358910.0
2018-05-02,229.02,9102861491.9,40017840.0
2018-05-03,228.03,18372579814.6,79625270.0
2018-05-04,228.55,10993598018.3,48163140.0
2018-05-07,229.86,8597499600.1,37271570.0
2018-05-08,226.7,12674910859.6,55972540.0
2018-05-10,233.7,16721207227.5,72199030.0
2018-05-11,235.72,13007734693.5,55080740.0
2018-05-14,237.8,8203151990.1,34774680.0
2018-05-15,231.39,12376593219.3,53009530.0
2018-05-16,229.8,16095019363.6,70162450.0
2018-05-17,226.05,9918244022.6,43455710.0
2018-05-18,222.2,13600146228.6,60330030.0
2018-05-21,226.21,8784476449.5,38991090.0
2018-05-22,225.6,9754702136.8,43268320.0
2018-05-23,221.0,10855542413.4,48854650.0
2018-05-24,222.01,8267685632.3,37214260.0
2018-05-25,220.0,11082473200.7,50137840.0
2018-05-28,220.9,5113158836.1,23187310.0
2018-05-29,219.0,7867194173.0,35940720.0
2018-05-30,221.01,10697722207.6,48626980.0
2018-05-31,222.36,14989081289.6,67415130.0
2018-06-01,220.0,7848174673.3,35532280.0
2018-06-04,220.0,7117569831.1,32256200.0
2018-06-05,215.56,11171799385.9,51368750.0
2018-06-06,217.9,7767477577.0,35857770.0
2018-06-07,216.41,7089408354.8,32483420.0
2018-06-08,210.95,14448389955.6,67632240.0
2018-06-09,212.6,1383573525.6,6508460.0
2018-06-11,210.35,5959527279.0,28263970.0
2018-06-13,215.0,10377946438.5,48675610.0
2018-06-14,214.0,9206055870.5,42732410.0
2018-06-15,209.36,18119021697.3,86209880.0
2018-06-18,206.3,11281089544.1,54276700.0
2018-06-19,206.0,10546994272.9,51734620.0
2018-06-20,212.2,12856341206.2,60991640.0
2018-06-21,210.4,13757767116.0,65102970.0
2018-06-22,214.43,14362327011.3,67568430.0
2018-06-25,202.51,11560070651.5,56516980.0
2018-06-26,199.91,11019915597.7,54747990.0
2018-06-27,207.95,16591642196.8,81134770.0
2018-06-28,208.5,9801017784.2,46877330.0
2018-06-29,218.0,16514311408.9,76707660.0
2018-07-02,221.01,12152067497.8,55213130.0
2018-07-03,218.45,8426922399.4,38401730.0
2018-07-04,217.7,4421169044.0,20277940.0
2018-07-05,224.54,11927171467.9,53737300.0
2018-07-06,226.71,12416711754.1,55247910.0
2018-07-09,230.0,11513207998.0,50069820.0
2018-07-10,230.3,9974921055.3,43340410.0
2018-07-11,227.57,13187757321.9,58161000.0
2018-07-12,226.6,9180986134.9,40488130.0
2018-07-13,229.85,9081249005.9,39651270.0
2018-07-16,227.99,8145377907.2,35579630.0
2018-07-17,222.5,13946206433.7,62586090.0
2018-07-18,216.28,13395859259.5,61197290.0
2018-07-19,207.5,19642138459.1,93333130.0
2018-07-20,204.34,26069626365.4,126702190.0
2018-07-23,208.42,11542249816.0,55275810.0
2018-07-24,215.45,11520923113.7,54142290.0
2018-07-25,213.7,16305810193.2,76868200.0
2018-07-26,210.0,12669519530.3,59754670.0
2018-07-27,208.9,12215218671.4,58628430.0
2018-07-30,211.33,10183314051.5,48372730.0
2018-07-31,214.86,9645869387.4,45260950.0
2018-08-01,210.6,8003945324.7,37666650.0
2018-08-02,206.6,12096301708.0,58115220.0
2018-08-03,202.21,15078114121.4,74165120.0
2018-08-06,203.9,10713771392.2,52730870.0
2018-08-07,201.79,12415871976.1,60553370.0
2018-08-08,193.2,27790876784.1,142075030.0
2018-08-09,195.9,30284614702.7,160336490.0
2018-08-10,186.15,21618274957.1,113592570.0
2018-08-13,190.0,20128588961.3,106701070.0
2018-08-14,192.76,15858852181.8,82753490.0
2018-08-15,187.98,14725840102.6,77725280.0
2018-08-16,191.6,10404303397.5,54684020.0
2018-08-17,189.55,8610449552.0,45242690.0
2018-08-20,191.2,9500055126.9,49443050.0
2018-08-21,191.8,7701782573.9,40349600.0
2018-08-21,191.8,7701782573.9,40349600.0
2018-08-22,187.8,12651411162.5,66396800.0
2018-08-23,178.71,27065677929.2,147648980.0
2018-08-24,180.39,23457535153.0,133262230.0
2018-08-27,183.27,9436364424.6,51721470.0
2018-08-28,182.0,9080653589.9,49610370.0
2018-08-29,183.5,7182618810.7,39285100.0
2018-08-30,178.0,12019920144.6,66285490.0
2018-08-31,182.0,11442463693.3,63814120.0
2018-09-03,181.21,5674285972.0,31275240.0
2018-09-04,179.5,10220677869.6,56794110.0
2018-09-05,178.46,7999914277.0,44505050.0
2018-09-06,175.0,8793444616.0,49419910.0
2018-09-07,174.9,12023114397.0,68532820.0
2018-09-10,171.21,13361792221.8,77730540.0
2018-09-11,169.36,15752300258.0,93278700.0
2018-09-12,173.9,16178029284.8,93574140.0
2018-09-13,183.5,35718530627.1,194912360.0
2018-09-14,188.71,23811121559.5,127908270.0
2018-09-17,188.11,12657495056.9,67025000.0
2018-09-18,191.65,15935602842.5,83601870.0
2018-09-19,193.9,11765790485.2,61065690.0
2018-09-20,191.16,25907671831.7,133004440.0
2018-09-21,193.44,20987085349.6,109182050.0
2018-09-24,198.75,14980862393.8,76000500.0
2018-09-24,198.75,14980862393.8,76000500.0
2018-09-25,195.55,17816394892.2,90058270.0
2018-09-26,195.79,12107685829.7,61988530.0
2018-09-27,204.1,20287763496.9,101333900.0
2018-09-28,203.32,20640002411.7,101839410.0
2018-10-01,204.2,11200731324.1,55013680.0
2018-10-02,199.5,15967060127.3,79003430.0
2018-10-03,198.3,15326875712.8,76679890.0
2018-10-04,189.35,16889190425.7,87451180.0
2018-10-05,187.2,19431049586.3,103279820.0
2018-10-08,191.85,15450505217.0,82502650.0
2018-10-09,191.25,16579437585.2,86121280.0
2018-10-10,189.89,12901659213.4,67336620.0
2018-10-11,185.27,23161160055.1,125364360.0
2018-10-12,191.85,11967488185.0,63093510.0
2018-10-15,190.92,10382085271.3,54220850.0
2018-10-16,196.05,12322929981.2,64061080.0
2018-10-17,194.05,15439909926.6,79027880.0
2018-10-18,191.0,9497146513.4,49394850.0
2018-10-19,183.8,18187314080.4,96950320.0
2018-10-22,180.7,17068259418.5,92854160.0
2018-10-23,181.0,13991339614.5,77903480.0
2018-10-24,188.01,19832667501.9,106814960.0
2018-10-25,186.71,14912998515.9,80112060.0
2018-10-26,181.0,16813560687.7,92868230.0
2018-10-26,181.0,16813560687.7,92868230.0
2018-10-29,185.59,11281052334.4,61368040.0
2018-10-30,184.78,11277603675.4,61227000.0
2018-10-31,189.8,12501637020.5,66890490.0
2018-11-01,188.67,14659260131.4,77588390.0
2018-11-02,192.6,13275834208.1,69325930.0
2018-11-06,197.8,12927016495.6,65904630.0
2018-11-07,201.9,19697287441.3,98634400.0
2018-11-08,202.89,19186262036.4,94736930.0
2018-11-09,195.75,19066752943.8,96097970.0
2018-11-12,196.82,16404774101.4,82362260.0
2018-11-13,196.56,15499378471.0,78638020.0
2018-11-14,199.2,16355808484.3,83071810.0
2018-11-15,200.15,12524407289.2,62376350.0
2018-11-16,199.26,13363158527.7,66434280.0
2018-11-19,197.99,10061923655.3,50559670.0
2018-11-20,194.21,12942993160.1,66392190.0
2018-11-21,197.5,11448733173.5,58475250.0
2018-11-22,199.4,9858727498.9,49731020.0
2018-11-23,197.3,10030443127.2,50984250.0
2018-11-26,188.5,22420557112.3,117412600.0
2018-11-27,191.03,16719755012.7,87812910.0
2018-11-28,190.2,11541818590.3,60383880.0
2018-11-29,195.76,16139491460.5,83234570.0
2018-11-30,194.0,12993600685.9,67411490.0
2018-11-30,194.0,12993600685.9,67411490.0
2018-12-03,200.3,16385948573.4,81820020.0
2018-12-04,199.0,11528970773.3,58006750.0
2018-12-05,196.0,9734457940.7,49771400.0
2018-12-06,192.19,12399197206.1,64556990.0
2018-12-07,195.01,12433246380.4,64007740.0
2018-12-10,191.8,11891150325.9,61815010.0
2018-12-11,192.57,10537857037.9,54872050.0
2018-12-12,190.45,9785365619.1,50988040.0
2018-12-13,189.17,8266209067.4,43510520.0
2018-12-14,184.93,13613007249.8,73307750.0
2018-12-17,182.3,11052002008.7,59876690.0
2018-12-18,186.6,14678476272.8,80342620.0
2018-12-19,188.85,11576233463.1,61953220.0
2018-12-20,189.3,16685397398.5,88123070.0
2018-12-21,186.79,11346374195.8,60633190.0
2018-12-24,184.3,6022072846.5,32587550.0
2018-12-25,183.3,6298604219.7,34732450.0
2018-12-26,183.4,5541701129.1,30129900.0
2018-12-27,185.0,8820686720.4,47527120.0
2018-12-28,186.5,7418966648.8,39831090.0
2018-12-29,186.3,1705839164.6,9167600.0
2019-01-03,186.99,7606839232.6,40249190.0
2019-01-04,190.99,6178982723.2,32583360.0
2019-01-08,191.24,7439747926.7,38856560.0
2019-01-08,191.24,7439747926.7,38856560.0
2019-01-09,197.0,13793750286.7,70707820.0
2019-01-10,196.75,11072132895.5,56378780.0
2019-01-11,196.8,12591455167.1,63811140.0
2019-01-14,196.8,8750022132.0,44774070.0
2019-01-15,198.0,10510647840.0,53217180.0
2019-01-16,201.26,12483769929.2,62469270.0
2019-01-17,203.32,12142891257.6,59989420.0
2019-01-18,208.44,15305706306.9,74335240.0
2019-01-21,207.17,11585526896.5,55523010.0
2019-01-22,207.95,10635473806.4,51361560.0
2019-01-23,210.4,16773945829.3,79765560.0
2019-01-24,212.2,16607825656.3,78537190.0
2019-01-25,212.0,12531962919.7,58844660.0
2019-01-28,209.7,11922142893.0,56537300.0
2019-01-29,213.61,13471004729.3,63963210.0
2019-01-30,213.14,12699037074.2,59319900.0
2019-01-31,217.9,17427452979.0,80344740.0
2019-02-01,216.29,12025357439.1,55512060.0
2019-02-04,215.5,8834464267.9,40925530.0
2019-02-05,217.85,10141679731.1,46690970.0
2019-02-06,216.59,10000436468.6,46155500.0
2019-02-07,211.01,14794746671.6,69248500.0
2019-02-08,210.43,10896313543.1,51799020.0
2019-02-11,214.0,10599898803.9,49657780.0
2019-02-11,214.0,10599898803.9,49657780.0
2019-02-12,219.1,16027207897.2,73724050.0
2019-02-13,213.9,18429888789.7,85228940.0
2019-02-14,204.43,32089490182.2,155830530.0
2019-02-15,208.0,16440157393.8,79213270.0
2019-02-18,204.19,15744768858.2,76658220.0
2019-02-19,202.08,13555179033.4,66705090.0
2019-02-20,206.89,13696412235.1,66813180.0
2019-02-21,203.41,13952696321.2,68159040.0
2019-02-22,205.25,9375758283.4,45768640.0
2019-02-25,205.86,14637840913.3,70929780.0
2019-02-26,205.8,10380382815.4,50829020.0
2019-02-27,205.4,11103169212.5,54146260.0
2019-02-28,207.8,12861351787.8,62340230.0
2019-03-01,206.54,9559048167.2,46106110.0
2019-03-04,205.5,6528156160.1,31661100.0
2019-03-05,202.92,9445365469.6,46422920.0
2019-03-06,205.0,10817493630.0,52940220.0
2019-03-07,203.95,9440119640.4,46079750.0
2019-03-11,205.25,8673746363.1,42484580.0
2019-03-12,205.1,8692197347.6,42292620.0
2019-03-13,206.0,5846626647.6,28536880.0
2019-03-14,203.66,8972775024.4,43879390.0
2019-03-15,203.55,7336045663.3,35953260.0
2019-03-18,205.9,8389470396.4,40854520.0
2019-03-19,207.7,9903533910.2,47791920.0
2019-03-20,209.8,11569085791.0,55535200.0
2019-03-21,210.61,14163016455.2,67037150.0
2019-03-22,207.7,10313343201.3,49421400.0
2019-03-25,214.0,22848249253.9,108111450.0
2019-03-26,218.0,17633502019.4,81466100.0
2019-03-27,214.1,15596522767.4,71996140.0
2019-03-28,215.07,10216959979.2,47565550.0
2019-03-29,214.42,18553632347.3,85814090.0
2019-04-01,217.7,11253074150.2,51803650.0
2019-04-02,218.23,10751708504.0,49230090.0
2019-04-03,219.05,20531098477.6,92738080.0
2019-04-04,221.8,11446112440.2,51964100.0
2019-04-05,227.5,17547675168.7,78052850.0
2019-04-08,232.3,16291618232.9,70857870.0
2019-04-09,238.0,27784863995.4,117431200.0
2019-04-10,243.68,31346391662.0,129370870.0
2019-04-11,238.86,25595059413.5,105413510.0
2019-04-12,239.5,23085050839.9,96227220.0
2019-04-15,237.8,11472210998.8,47884980.0
2019-04-16,233.24,20298807946.6,86433710.0
2019-04-17,234.3,16427399744.4,70239480.0
2019-04-18,232.79,12943427799.9,55729500.0
2019-04-19,232.6,2862831138.4,12300520.0
2019-04-22,235.41,10397459472.8,44282380.0
2019-04-23,235.67,13418935007.5,56873940.0
2019-04-24,236.0,10266634044.4,43619460.0
2019-04-25,227.8,23343816029.6,100809150.0
2019-04-26,223.18,21096827673.8,94128120.0
2019-04-29,228.8,11045122505.5,48833240.0
2019-04-30,225.17,14338585768.1,63461350.0
2019-05-02,229.1,8345545316.6,36536970.0
2019-05-03,232.52,10995571036.2,47635490.0
2019-05-06,232.8,11128064650.4,48493800.0
2019-05-07,231.49,10798164156.9,46520740.0
2019-05-08,230.0,9760522510.4,42299640.0
2019-05-10,227.0,10117567873.4,44398820.0
2019-05-13,224.22,10653573231.2,47092220.0
2019-05-14,227.88,17481625434.6,76594470.0
2019-05-15,228.69,13902878592.5,61125230.0
2019-05-16,228.19,9213037193.4,40133150.0
2019-05-17,226.94,6477834359.6,28523030.0
2019-05-20,226.0,6849501464.9,30226170.0
2019-05-21,232.71,13542510908.4,59079510.0
2019-05-22,235.86,13965801460.5,59430610.0
2019-05-23,229.3,11948509779.5,51517700.0
2019-05-24,234.45,15426776802.8,65885440.0
2019-05-27,236.0,6539312871.4,27786310.0
2019-05-28,233.19,17376341037.5,74118940.0
2019-05-29,233.4,12058285065.1,51831510.0
2019-05-30,232.75,8499588638.8,36413600.0
2019-05-31,233.24,12379239716.0,53532020.0
2019-06-03,239.95,20073174687.7,84461310.0
2019-06-04,236.0,16602617098.4,70060790.0
2019-06-05,239.0,12596463385.2,52861630.0
2019-06-06,244.89,14957128724.6,61360950.0
2019-06-07,248.28,16949585336.6,68423470.0
2019-06-10,249.0,15582010956.3,62696710.0
2019-06-11,235.89,16115167732.3,67944000.0
2019-06-13,240.49,17852206746.3,75253430.0
2019-06-14,238.8,12115076103.7,50409780.0
2019-06-17,237.8,8036458694.4,33622230.0
2019-06-18,241.8,11706132989.0,48958470.0
2019-06-19,240.4,8156723970.1,33945380.0
2019-06-20,244.1,15685985981.2,64381820.0
2019-06-21,238.02,14650470642.3,61061660.0
2019-06-24,239.09,6643127409.0,27723430.0
2019-06-25,236.7,9093981303.5,38549170.0
2019-06-26,240.59,9501367310.9,39714300.0
2019-06-27,240.5,11575678587.9,48171380.0
2019-06-28,238.55,8002503226.7,33405070.0
2019-07-01,242.98,12301680169.7,50758220.0
2019-07-02,241.2,6884237874.5,28583620.0
2019-07-03,241.51,7929103535.0,32731470.0
2019-07-04,242.82,6130734609.1,25316980.0
2019-07-05,242.83,6760464589.7,27870840.0
2019-07-08,243.3,6925195477.3,28620550.0
2019-07-09,242.74,6403927430.2,26380230.0
2019-07-10,243.76,10143952505.1,41599760.0
2019-07-11,241.3,8036453218.6,33165890.0
2019-07-12,237.02,11344426526.7,47691520.0
2019-07-15,235.27,10665551854.6,45070430.0
2019-07-16,234.75,8469613947.2,36223090.0
2019-07-17,234.63,7916484903.5,33529510.0
2019-07-18,234.78,5421952289.0,23057060.0
2019-07-19,232.85,8156962941.6,34706170.0
2019-07-22,230.35,8783436642.4,37949300.0
