TRADEDATE,CLOSE,VALUE,VOLUME
2019-07-23,232.48,8401389505.7,36363560.0
2019-07-24,230.65,6355386841.4,27365890.0
2019-07-25,232.9,7688444437.3,33078390.0
2019-07-26,230.55,6015905213.4,25918140.0
2019-07-29,232.8,4268129902.1,18373570.0
2019-07-30,236.0,8133168850.2,34843870.0
2019-07-31,233.49,11973417433.7,50848520.0
2019-08-01,229.5,12919251256.6,56165810.0
2019-08-02,220.81,21168981970.1,94676140.0
2019-08-05,222.24,10951329795.7,49233230.0
2019-08-06,226.01,10994183243.5,48804210.0
2019-08-07,222.25,11134426036.8,49612760.0
2019-08-08,223.93,7020281496.8,31264340.0
2019-08-09,220.67,7008035302.4,31503650.0
2019-08-12,222.3,6376561167.9,28795640.0
2019-08-13,223.18,10426580466.8,46729240.0
2019-08-14,217.11,11432328998.1,52025460.0
2019-08-15,214.59,14720511306.4,68320490.0
2019-08-16,215.05,8278137161.1,38449500.0
2019-08-19,217.4,8175727934.7,37788830.0
2019-08-20,216.0,8038759907.7,37017510.0
2019-08-21,218.62,9367396845.4,42949600.0
2019-08-22,219.5,10023740283.8,45760130.0
2019-08-23,219.5,12059412882.8,54778400.0
2019-08-26,218.5,7702639286.0,35264670.0
2019-08-27,217.89,11169112379.1,51340690.0
2019-08-28,218.3,6609291772.3,30298300.0
2019-08-29,221.5,7907146900.3,35897160.0
2019-08-30,224.2,13024846001.0,58186220.0
2019-09-02,226.68,8811801767.0,38941480.0
2019-09-03,224.0,9969137870.0,44560910.0
2019-09-04,227.1,9419148686.7,41663520.0
2019-09-05,230.79,12613786320.0,54900790.0
2019-09-06,229.02,8712649385.2,37942350.0
2019-09-09,229.0,5221598395.5,22795060.0
2019-09-10,233.3,14002586557.4,60396660.0
2019-09-11,234.72,9829198336.9,41927500.0
2019-09-12,234.57,9129512191.0,38978190.0
2019-09-13,233.0,5393664930.4,23109620.0
2019-09-16,235.32,9289730429.8,39568910.0
2019-09-17,235.89,13128176200.8,55770430.0
2019-09-18,235.3,6027760806.6,25599810.0
2019-09-19,234.98,9249295187.2,39447820.0
2019-09-20,232.0,9437218924.6,40638980.0
2019-09-23,229.7,6489165111.7,28199640.0
2019-09-24,227.5,9972579439.1,43410340.0
2019-09-25,228.09,8611835756.0,37974670.0
2019-09-26,229.09,7512187937.8,32739690.0
2019-09-27,228.05,4135961998.5,18062510.0
2019-09-30,227.71,6876686920.8,30235910.0
2019-10-01,226.49,6813487722.8,29870590.0
2019-10-02,223.5,9527050503.5,42441850.0
2019-10-03,224.08,8607791413.8,38368040.0
2019-10-04,222.76,7229037224.3,32222650.0
2019-10-07,227.55,9055294553.1,40155510.0
2019-10-08,226.03,7019632436.8,31019500.0
2019-10-09,227.7,9041797336.5,39714120.0
2019-10-10,228.5,7203071962.8,31717090.0
2019-10-11,230.31,8629478331.8,37497240.0
2019-10-14,228.4,7933452937.8,34628680.0
2019-10-15,229.4,7029710726.6,30763750.0
2019-10-16,231.0,9040056309.4,39214000.0
2019-10-17,233.5,10678748294.1,46007620.0
2019-10-18,235.55,10035121583.6,42729350.0
2019-10-21,234.94,6692570441.0,28457490.0
2019-10-22,239.77,9566243389.4,40298890.0
2019-10-23,239.57,8277292939.0,34655410.0
2019-10-24,242.78,9729515862.3,40384770.0
2019-10-25,240.0,11920857496.5,49789040.0
2019-10-28,237.03,9353118338.7,39049350.0
2019-10-29,240.11,9899718643.9,41494140.0
2019-10-30,239.51,10474892277.3,43597180.0
2019-10-31,234.89,14333282167.9,60316780.0
2019-11-01,236.4,9220837088.0,39229280.0
2019-11-05,238.53,10418811901.4,43691630.0
2019-11-06,239.02,7952301153.2,33409220.0
2019-11-07,242.5,10779450937.4,44689490.0
2019-11-08,240.17,7342414951.4,30570360.0
2019-11-11,241.5,6538637824.3,27141630.0
2019-11-12,239.87,8590798985.9,35518510.0
2019-11-13,237.21,7473242462.4,31448020.0
2019-11-14,237.5,8160757018.1,34330750.0
2019-11-15,240.0,7323638859.0,30696890.0
2019-11-18,237.45,7861032604.7,32959720.0
2019-11-19,239.25,6958331286.1,29135880.0
2019-11-20,237.78,6694764012.7,28102170.0
2019-11-21,237.15,5837423118.4,24654430.0
2019-11-22,238.13,8001650684.8,33570690.0
2019-11-25,237.98,4183426976.6,17558180.0
2019-11-26,235.0,13740719377.8,58341360.0
2019-11-27,234.22,5141770254.6,21885350.0
2019-11-28,235.2,4418997771.4,18855690.0
2019-11-29,233.98,6370105736.3,27285350.0
2019-12-02,233.77,6622698810.4,28216350.0
2019-12-03,230.66,6181173482.9,26687260.0
2019-12-04,231.59,5621094961.8,24314550.0
2019-12-05,231.71,5353284865.8,23210580.0
2019-12-06,235.14,7777357128.9,33286170.0
2019-12-09,237.04,7503116033.1,31774040.0
2019-12-10,237.91,8592139689.9,36098910.0
2019-12-11,240.32,10612153788.4,44167850.0
2019-12-12,241.05,8731105191.4,36174650.0
2019-12-13,241.21,8026327875.7,33163750.0
2019-12-16,241.45,6186560505.6,25624180.0
2019-12-17,241.6,8187207941.9,33841520.0
2019-12-18,246.2,13601102505.0,55765490.0
2019-12-19,244.0,14726176097.4,59951760.0
2019-12-20,244.71,8059444818.5,32957750.0
2019-12-23,248.8,5921982333.9,23996810.0
2019-12-24,248.67,5237753854.0,21062040.0
2019-12-25,248.04,1964919964.3,7921260.0
2019-12-26,248.24,3220751527.7,12989080.0
2019-12-27,252.06,8018118071.0,31982760.0
2019-12-30,254.75,10959893255.5,43157360.0
2020-01-03,255.0,9165474633.3,35851840.0
2020-01-06,253.9,5646009935.8,22348300.0
2020-01-08,259.15,10485882097.9,40817240.0
2020-01-09,257.99,9936032087.9,38329020.0
2020-01-10,258.19,4864405366.3,18851390.0
2020-01-13,262.4,6719255698.1,25855010.0
2020-01-14,259.05,8103825686.4,31125740.0
2020-01-15,256.31,12661740755.8,49361790.0
2020-01-16,257.51,10367670370.1,40246770.0
2020-01-17,262.5,11730973230.7,44914290.0
2020-01-20,266.28,7891039716.6,29797710.0
2020-01-21,268.06,10116243295.7,38082090.0
2020-01-22,266.54,11869000221.9,44282490.0
2020-01-23,263.73,10758037619.6,40604170.0
2020-01-24,265.49,7262832432.3,27340100.0
2020-01-27,255.32,14573355407.9,56453370.0
2020-01-28,257.7,12365444789.1,48137360.0
2020-01-29,259.94,9098209650.8,35047940.0
2020-01-30,257.31,8167114682.7,31769340.0
2020-01-31,252.2,12249844290.7,47921560.0
2020-02-03,253.99,13363918755.6,52728460.0
2020-02-04,255.4,12692962569.8,49786360.0
2020-02-05,255.2,12992374109.8,50756570.0
2020-02-06,252.11,11098851157.0,43615980.0
2020-02-07,254.3,12648688569.6,50226630.0
2020-02-10,252.26,8929308973.1,35220690.0
2020-02-11,254.5,20381955261.5,79454730.0
2020-02-12,254.5,13351886412.8,52523300.0
2020-02-13,253.89,9314224120.0,36730840.0
2020-02-14,251.75,7579007855.0,30017380.0
2020-02-17,251.36,6637504387.0,26429380.0
2020-02-18,249.2,9054245995.6,36365950.0
2020-02-19,249.7,6437007441.5,25798890.0
2020-02-20,250.15,7704063757.8,30717360.0
2020-02-21,250.8,6926329901.6,27762930.0
2020-02-25,245.19,10141332087.8,41055780.0
2020-02-26,250.8,16724373957.7,67757850.0
2020-02-27,242.88,14287528242.1,58240400.0
2020-02-28,233.36,29250123419.3,124633310.0
2020-03-02,228.17,23615359168.5,101986040.0
2020-03-03,236.63,19695761022.1,83653950.0
2020-03-04,235.27,12738292785.5,54274670.0
2020-03-05,232.33,13359836777.1,57083760.0
2020-03-06,219.99,23122055667.7,104446900.0
2020-03-10,201.2,49385427971.3,244541800.0
2020-03-11,194.53,27368963511.9,138304030.0
2020-03-12,175.91,35646674940.5,197972880.0
2020-03-13,198.6,50434232135.0,263038280.0
2020-03-16,195.85,33462089397.7,174273600.0
2020-03-17,184.01,35134438033.5,184148390.0
2020-03-18,174.27,27438382586.0,155008180.0
2020-03-19,189.51,34507099921.0,187427700.0
2020-03-20,195.69,33640155970.2,170582970.0
2020-03-23,183.37,29394019795.5,157891450.0
2020-03-24,192.64,20144255967.3,104881990.0
2020-03-25,188.08,36047953308.7,187978350.0
2020-03-26,188.07,20794391118.5,111602370.0
2020-03-27,180.38,20992083168.9,114277750.0
2020-03-30,183.0,16984102870.2,94334680.0
2020-03-31,187.21,21273110563.5,114026920.0
2020-04-01,184.78,14152323782.7,76826820.0
2020-04-02,186.95,23370357267.7,125636360.0
2020-04-03,185.64,17235065518.9,92860290.0
2020-04-06,190.7,14703005110.4,77864920.0
2020-04-07,197.63,26938901533.1,136421670.0
2020-04-08,200.29,17786713217.2,89980980.0
2020-04-09,203.61,22320788796.1,109981630.0
2020-04-10,201.99,5800209935.8,28758250.0
2020-04-13,198.26,8212681043.4,41284390.0
2020-04-14,197.37,16029896035.5,80220070.0
2020-04-15,186.07,18670648932.7,98164460.0
2020-04-16,188.5,20595306653.4,109174870.0
2020-04-17,191.8,13685370762.7,71727940.0
2020-04-20,189.32,11794682206.4,62240080.0
2020-04-21,186.05,17514787767.5,94307290.0
2020-04-22,190.2,14242707865.6,75361890.0
2020-04-23,190.94,11973068616.3,62759650.0
2020-04-24,188.91,10472460449.3,55313850.0
2020-04-27,188.9,8280718574.0,43711720.0
2020-04-28,192.8,15058997718.5,78584780.0
2020-04-29,195.8,13579539158.7,69842140.0
2020-04-30,197.25,17208241261.6,87198650.0
2020-05-04,193.69,10956456919.7,56398200.0
2020-05-05,194.75,6913652876.1,35439260.0
2020-05-06,195.7,9707394359.8,49561410.0
2020-05-07,195.51,11343545876.3,57728990.0
2020-05-08,196.02,6617841364.8,33836340.0
2020-05-12,191.4,13070048549.5,67656880.0
2020-05-13,187.31,11961690830.5,63466110.0
2020-05-14,183.81,14231605183.4,76682120.0
2020-05-15,183.85,11679302654.5,63148140.0
2020-05-18,188.93,14534902238.5,77545890.0
2020-05-19,189.0,19951575701.7,105324020.0
2020-05-20,193.98,17813722381.1,93343040.0
2020-05-21,192.4,15420063130.0,79541950.0
2020-05-22,188.9,10819219615.2,57013570.0
2020-05-25,191.0,4393812737.8,23140090.0
2020-05-26,194.0,15409981368.9,79312200.0
2020-05-27,198.51,22860566656.3,116074210.0
2020-05-28,205.0,23677007418.1,117179670.0
2020-05-29,200.5,21465081835.5,106653140.0
2020-06-01,203.66,13373648341.9,65650670.0
2020-06-02,212.0,24294100965.5,116868310.0
2020-06-03,221.5,31549092543.7,145043730.0
2020-06-04,213.1,26485488602.2,122494020.0
2020-06-05,219.1,19225352020.3,88658860.0
2020-06-08,220.3,19572072820.0,88826700.0
2020-06-09,217.23,15045754084.5,69166250.0
2020-06-10,212.53,19662728515.9,91895460.0
2020-06-11,208.35,14524836992.8,70033060.0
2020-06-15,207.32,15576360955.0,75996510.0
2020-06-16,207.76,13980584331.2,66559110.0
2020-06-17,208.14,11802788689.2,56578870.0
2020-06-18,203.77,14802264834.6,72275760.0
2020-06-19,207.0,15554563362.6,75045510.0
2020-06-22,206.4,12074076979.8,58664110.0
2020-06-23,207.3,11137767479.7,53487940.0
2020-06-25,206.92,14541271980.8,71495220.0
2020-06-26,203.15,9536028546.0,46690640.0
2020-06-29,205.8,8775787315.9,43082680.0
2020-06-30,203.22,8909592214.0,43754960.0
2020-07-02,209.6,15895629292.0,76382050.0
2020-07-03,210.95,10651660815.1,50644210.0
2020-07-06,214.61,11914952236.6,55455110.0
2020-07-07,210.53,9483841870.2,44728560.0
2020-07-08,210.97,8859053776.1,42068480.0
2020-07-09,209.11,9485167255.3,45189000.0
2020-07-10,212.28,10603240360.5,50706520.0
2020-07-13,208.39,10836025409.7,51331610.0
2020-07-14,209.5,13674397301.5,66035020.0
2020-07-15,211.09,10392614438.1,49529010.0
2020-07-16,211.35,8222468883.2,39030370.0
2020-07-17,210.81,7621648287.8,36140220.0
2020-07-20,213.89,9408789104.0,44507600.0
2020-07-21,215.73,16436006752.1,75649160.0
2020-07-22,216.71,10453875884.8,48441000.0
2020-07-23,215.41,9454102078.5,43424820.0
2020-07-24,215.97,11521604596.7,53567220.0
2020-07-27,216.9,8310553242.2,38321750.0
2020-07-28,215.53,5319231657.0,24610340.0
2020-07-29,219.18,9005920588.0,41346230.0
2020-07-29,219.18,9005920588.0,41346230.0
2020-07-30,218.15,11138328730.9,51264970.0
2020-07-31,221.57,13145917240.5,59709710.0
2020-08-03,226.72,14565232568.0,64556650.0
2020-08-04,227.16,9543108136.4,42017490.0
2020-08-05,226.4,12399212426.2,54642900.0
2020-08-06,226.0,6807374079.6,30164090.0
2020-08-07,227.28,8061489862.1,35640160.0
2020-08-10,225.99,9837842413.7,43502880.0
2020-08-11,232.65,18901430660.7,81875170.0
2020-08-12,242.4,24086072932.3,101002270.0
2020-08-13,241.39,20686038715.6,85720330.0
2020-08-14,239.99,10611904575.6,44284550.0
2020-08-17,237.8,18405007815.5,77120410.0
2020-08-18,236.3,8727611405.3,36762880.0
2020-08-19,239.4,9128470275.9,38234650.0
2020-08-20,232.48,27336230596.3,116941150.0
2020-08-21,231.22,32170258945.3,138913060.0
2020-08-24,231.81,10345016893.4,44546800.0
2020-08-25,228.08,13519382620.3,58979870.0
2020-08-26,227.8,17191544879.4,75779450.0
2020-08-27,226.23,11613583692.0,51031070.0
2020-08-28,226.3,9232406392.9,40748090.0
2020-08-31,226.1,14071375876.6,62015070.0
2020-09-01,227.64,8522787144.6,37550370.0
2020-09-02,222.57,17450608746.8,77854040.0
2020-09-03,218.32,15382475469.6,69470720.0
2020-09-04,222.21,15500726113.3,70670060.0
2020-09-07,221.32,13178570253.6,59334960.0
2020-09-08,217.68,15302879362.2,70024350.0
2020-09-09,218.0,10478057857.9,48062980.0
2020-09-10,220.6,15594540161.9,71198540.0
2020-09-11,221.07,10116610895.1,45688920.0
2020-09-14,227.37,14157337173.7,62906200.0
2020-09-15,231.5,14255629551.8,61905270.0
2020-09-16,231.06,9156984436.9,39605930.0
2020-09-17,231.46,11305308495.3,49126710.0
2020-09-18,230.3,12588932834.6,54624840.0
2020-09-21,226.25,15914876384.9,70303620.0
2020-09-22,229.88,15206482113.8,66622080.0
2020-09-23,228.5,16403578895.1,71299220.0
2020-09-24,228.17,18732362394.8,81995110.0
2020-09-25,228.24,13705991460.3,60248340.0
2020-09-28,228.63,14741456973.9,64519830.0
2020-09-29,225.48,20396145374.2,90417190.0
2020-09-30,229.14,17872440194.2,78604470.0
2020-10-01,227.23,17791063640.7,77828210.0
2020-10-02,208.8,23838847083.7,114322450.0
2020-10-05,208.89,9513875234.4,45601880.0
2020-10-06,211.18,18494841962.5,87529560.0
2020-10-07,210.6,13059113369.6,62052620.0
2020-10-08,207.97,10346732010.9,49545460.0
2020-10-09,205.38,13514648160.3,65518060.0
2020-10-12,206.18,10804190710.5,52321380.0
2020-10-13,205.03,9481495812.4,46023280.0
2020-10-14,207.83,9685023432.1,46840170.0
2020-10-15,203.85,15627615937.8,76502030.0
2020-10-16,201.17,13392342059.7,66258500.0
2020-10-19,202.78,9616800475.9,47421400.0
2020-10-20,209.54,16761624910.9,80919110.0
2020-10-21,210.33,17405263503.0,82509750.0
2020-10-22,210.21,9827794477.3,46859510.0
2020-10-23,214.5,16035135288.8,75361490.0
2020-10-26,211.1,12523196337.9,58921210.0
2020-10-27,207.64,12740888699.7,61084680.0
2020-10-28,204.73,14346698389.2,70171420.0
2020-10-29,205.58,18784577809.2,91505270.0
2020-10-30,200.99,16956465782.8,83659620.0
2020-11-02,204.5,16569318135.9,82335660.0
2020-11-03,209.2,18755423471.8,90368710.0
2020-11-05,216.7,32864048096.0,152554980.0
2020-11-06,217.5,20569505846.9,94997390.0
2020-11-09,228.05,49040624016.0,217536750.0
2020-11-10,236.1,53418710876.7,229603230.0
2020-11-11,244.2,56981091002.2,234843470.0
2020-11-12,242.08,36869870227.7,151436920.0
2020-11-13,242.99,25594975927.1,106150870.0
2020-11-16,247.99,28152563676.1,113945190.0
2020-11-17,245.7,23346224330.0,94918470.0
2020-11-18,242.71,14733578918.6,60088940.0
2020-11-19,240.27,23265463603.1,97143730.0
2020-11-20,239.42,11633833057.0,48799870.0
2020-11-23,239.7,18049549354.9,74832280.0
2020-11-24,247.33,20602954853.6,84515780.0
2020-11-25,251.91,33360645434.4,133397740.0
2020-11-26,250.1,19957536265.9,79917590.0
2020-11-27,251.59,12861398290.8,51431130.0
2020-11-30,249.63,27926253239.0,112141620.0
2020-12-01,260.81,33797756819.2,132069500.0
2020-12-02,264.06,24485196875.8,93452130.0
2020-12-03,263.14,16359009602.9,62240840.0
2020-12-04,270.0,25436065778.4,94637930.0
2020-12-07,274.36,25943614759.1,94793660.0
2020-12-08,275.49,21641376994.2,78859920.0
2020-12-09,276.89,20456907403.1,73639980.0
2020-12-10,282.2,21123931442.1,75658690.0
2020-12-11,283.73,21506659116.0,76101950.0
2020-12-14,279.95,25581080169.8,90415250.0
2020-12-15,278.7,23511052595.1,84193230.0
2020-12-15,278.7,23511052595.1,84193230.0
2020-12-16,278.35,15220154497.2,54748960.0
2020-12-17,278.5,25872189748.4,92138550.0
2020-12-18,270.16,27030760585.1,99271840.0
2020-12-21,261.79,31683374762.3,120517950.0
2020-12-22,262.04,27826353526.9,105490480.0
2020-12-23,270.1,18051634580.6,67938790.0
2020-12-24,269.32,11504527659.8,42614450.0
2020-12-25,270.64,3235057865.1,11989750.0
2020-12-28,274.7,10633510029.9,39043430.0
2020-12-29,272.0,10692369375.8,39021610.0
2020-12-30,271.65,8575812006.4,31530660.0
2021-01-04,272.0,13434542974.0,48922920.0
2021-01-05,275.2,12449940093.5,45583910.0
2021-01-06,272.93,11198786354.7,40948520.0
2021-01-08,283.64,24965598229.2,88928790.0
2021-01-11,289.49,32387587949.7,112349520.0
2021-01-12,289.99,23033207791.0,78962360.0
2021-01-13,283.78,19329406068.2,67559080.0
2021-01-14,284.79,21166553940.6,74673700.0
2021-01-15,276.9,20704258669.7,73774870.0
2021-01-18,279.79,20519303291.8,73935650.0
2021-01-19,278.19,15657703355.8,55998820.0
2021-01-20,279.8,13410105295.4,47940980.0
2021-01-21,274.4,23104211857.2,83795610.0
2021-01-22,268.25,23425721074.9,87007610.0
2021-01-25,265.3,30573885594.7,114330950.0
2021-01-26,269.34,20081806624.3,75228120.0
2021-01-27,265.5,26983357696.7,100093260.0
2021-01-28,265.96,21478838736.4,81253290.0
2021-01-29,258.11,31282157083.1,120123710.0
2021-02-01,263.8,16517036893.1,63130400.0
2021-02-02,263.15,21130912921.8,79534190.0
2021-02-03,263.53,20508495277.8,77648760.0
2021-02-04,270.11,21060053221.8,78929290.0
2021-02-05,271.7,19443149796.1,71806820.0
2021-02-08,275.2,14217396460.7,51878390.0
2021-02-09,268.98,24881954493.2,91921510.0
2021-02-10,265.9,16918200383.1,63087490.0
2021-02-11,264.7,10250368666.9,38669800.0
2021-02-12,266.0,21386688670.7,81658530.0
2021-02-15,271.81,15321628602.6,56945310.0
2021-02-16,270.9,17059296191.7,63103170.0
2021-02-17,270.9,21493440752.3,79103850.0
2021-02-18,266.99,15803278522.1,58729690.0
2021-02-19,271.34,15897066063.1,59268550.0
2021-02-20,270.51,2365150617.1,8763250.0
2021-02-22,273.71,13063828693.3,48129770.0
2021-02-24,271.9,17398895710.6,64190320.0
2021-02-25,270.71,21852880680.8,79716010.0
2021-02-26,270.17,20205917011.1,74892050.0
2021-03-01,273.58,9812239879.7,35962010.0
2021-03-02,279.1,19802839822.7,71566360.0
2021-03-03,278.01,18069380424.4,64275320.0
2021-03-04,274.75,25572715633.1,91991370.0
2021-03-05,277.5,23006360823.0,83551110.0
2021-03-09,285.79,20623220749.3,72788180.0
2021-03-10,282.24,15689655145.4,55155180.0
2021-03-11,286.0,13468791279.1,47365180.0
2021-03-12,284.93,14696936110.3,51540190.0
2021-03-15,292.74,19694478523.7,67805740.0
2021-03-16,292.33,15706960115.0,53921730.0
2021-03-17,283.35,31420312827.6,110292330.0
2021-03-18,279.25,20952188477.5,74128740.0
2021-03-19,285.47,23896683369.4,84249430.0
2021-03-22,288.65,18072432468.3,62762410.0
2021-03-23,282.6,20134876840.3,70760630.0
2021-03-24,285.79,13241823616.1,46411230.0
2021-03-25,286.66,10061257317.5,35216620.0
2021-03-26,291.22,16285019984.6,56072880.0
2021-03-29,293.3,12776627652.5,43681330.0
2021-03-30,293.25,11386510532.1,38806220.0
2021-03-31,291.02,13722588078.6,46996880.0
2021-04-01,290.24,15048904346.4,51601440.0
2021-04-02,291.7,5610346088.3,19279180.0
2021-04-05,288.78,10211978871.6,35363370.0
2021-04-06,281.5,22023585643.8,77530890.0
2021-04-07,283.98,20938831900.0,74146060.0
2021-04-08,283.89,14569845805.9,51289780.0
2021-04-09,281.07,11271736294.7,40033420.0
2021-04-12,281.75,16143449066.2,57180030.0
2021-04-13,287.95,19307788768.4,67973530.0
2021-04-14,287.18,17158515624.6,59364940.0
2021-04-15,283.72,24900273563.2,88048600.0
2021-04-16,288.5,18209910712.5,63499000.0
2021-04-19,287.72,14768633036.5,51327720.0
2021-04-20,287.42,18231430821.4,63197880.0
2021-04-21,289.25,14366094028.1,49792800.0
2021-04-22,292.18,21455730263.7,73632070.0
2021-04-23,293.19,12479394619.2,42651330.0
2021-04-26,295.27,13489611763.3,45760050.0
2021-04-27,298.5,18736951208.9,62853160.0
2021-04-28,298.49,12086194096.3,40622520.0
2021-04-29,297.1,17035466804.4,57082260.0
2021-04-30,297.73,10590175090.3,35679650.0
2021-05-04,303.7,18254360973.5,60457530.0
2021-05-05,305.99,12686338080.0,41715270.0
2021-05-06,314.72,19445261780.6,62565270.0
2021-05-07,317.94,17932443392.3,56433970.0
2021-05-10,320.19,18859902204.9,59248110.0
2021-05-11,307.16,24461595534.6,79945470.0
2021-05-12,302.02,17117472278.0,56142830.0
2021-05-13,306.74,17480492963.7,57721460.0
2021-05-14,304.1,8184103496.4,26858430.0
2021-05-17,303.94,8602278545.3,28384220.0
2021-05-18,305.78,10826259827.2,35496400.0
2021-05-19,297.0,21447203504.1,71747950.0
2021-05-20,296.72,17309608890.0,58510610.0
2021-05-21,301.23,15412865248.4,51415080.0
